        time,ref_lat,ref_long,ref_alti,        ref_roll,ref_pitch,ref_yaw,        algo_pose_x,algo_pose_y,algo_pose_z,        algo_roll,algo_pitch,algo_yaw,        align_pose_x,align_pose_y,align_pose_z,        align_roll,align_pitch,align_yaw
1569227299.637,31.50795873,120.40162745,12.5203,0.7591707237751198,0.9419976575019547,89.69020563547389,6.08006411558,-16.5916274412,-0.0500029839057,-0.18753914269691108,-1.8389011295312796,-83.80336854566052
1569227299.771,31.50795724,120.40163364,12.5167,1.1421139264515883,0.9363532649444468,87.94287239622984,6.14484611687,-17.0800432662,-0.057315995602,0.12836702389146834,-1.8340562788913162,-82.20815708348066
1569227299.904,31.50795608,120.40163934,12.5123,1.4002285355966924,0.9823200918653848,85.926970987736,6.22974598558,-17.5751912672,-0.0667623465412,0.46095698560765225,-1.8637077076911426,-80.24028349029938
1569227300.037,31.50795523,120.40164497,12.5132,1.3210277058929143,0.8944520964280867,83.53243669635502,6.35325888955,-18.0595015696,-0.0706477878016,0.4210338350613708,-1.78624495130868,-77.85104523212588
1569227300.17,31.50795459,120.4016509,12.5136,1.3216113913638903,0.9233454100116099,80.46990691509343,6.50587216442,-18.5331898184,-0.0725456074333,0.35198527314918765,-1.7981593053185738,-75.0275512102615
1569227300.304,31.50795419,120.40165627,12.5122,1.6262358460143345,1.1356572289359648,77.25877137262478,6.67726569066,-19.0614199026,-0.0887517338896,0.6040477138342901,-1.8892592690308352,-71.76503234203186
1569227300.437,31.5079541,120.40166148,12.5137,1.7320843581888121,1.4077247496707344,73.87338942847964,6.88582440001,-19.4884679017,-0.0854683457801,0.800982550965742,-2.1901052938199763,-68.3218689919747
1569227300.57,31.50795396,120.40166694,12.4964,1.5858306839532013,1.4765358623168379,70.27771409143166,7.1336902925,-19.9244999998,-0.0824179109711,0.6543741586088425,-2.2414331442676283,-64.64988422466604
1569227300.704,31.50795453,120.40167209,12.5013,1.3778241127729098,1.5919296967318084,66.10867982787515,7.4116181706,-20.3620349792,-0.0819619597773,0.492108883415393,-2.295787875217349,-60.69591858124864
1569227300.837,31.50795523,120.40167625,12.5032,1.3837776047902226,1.8016635979848594,62.301136915180166,7.71663206939,-20.7616968299,-0.0856167579136,0.43923365733313247,-2.4672776676889328,-56.50873718133945
1569227300.97,31.50795631,120.40168082,12.5078,1.454882917463588,1.9863520983280727,57.4620206841848,8.04492658448,-21.128699172,-0.0867670087434,0.5477900390881699,-2.63734866337648,-51.92051121722069
1569227301.103,31.50795773,120.401685,12.5169,1.4235539439631006,1.8030611605133455,52.39390205834825,8.40546537655,-21.4511975325,-0.0850850387885,0.562075137230065,-2.510602276561418,-47.12906525823947
1569227301.237,31.50795933,120.40168847,12.5264,1.2199921464342915,1.5793885778085337,47.455381595459514,8.79719191712,-21.7526216274,-0.0806750256464,0.4072832107539664,-2.1912455008550418,-42.07327152918717
1569227301.37,31.50796126,120.40169171,12.5324,1.0028296761608502,1.4931652437995195,41.9984020759381,9.20324443833,-21.9821661801,-0.0831159209321,0.1934661879415461,-2.0486607550780658,-36.879043953091156
1569227301.503,31.5079632,120.40169435,12.5367,1.1186490917977678,1.3672081914256962,36.774524013070824,9.6242998008,-22.1743544346,-0.0863419799692,0.2648253943883594,-1.9121430758911795,-31.554122810366305
1569227301.637,31.50796501,120.40169709,12.518,1.2512447745218824,1.3144346400268794,31.464379266428413,10.0574044772,-22.3311575394,-0.0917577079683,0.4778526177212211,-1.8369822439633081,-26.104864052284483
1569227301.77,31.50796718,120.40169876,12.5246,1.1587195579392213,1.2963061342373459,26.0676217952301,10.5013534129,-22.4376425585,-0.0936355885422,0.4573391102748837,-1.7198482834879245,-20.579467177595497
1569227301.903,31.50796942,120.40169995,12.5309,0.9709766245728363,1.244917517231334,20.542339679817598,10.947119407,-22.4893763232,-0.0930727465161,0.25466618348086567,-1.672317981438755,-14.914670140058595
1569227302.036,31.50797183,120.40170075,12.5325,0.9342510774410022,1.3357818809694395,14.650388761156247,11.3839700562,-22.4910428131,-0.0977597481641,0.2642633564696131,-1.6924558785462647,-9.274929718613155
1569227302.17,31.50797405,120.40170106,12.5339,0.988429458306891,1.426671384113398,9.190307646811911,11.8168087138,-22.455677906,-0.104769142923,0.3189436165829117,-1.7750331865871334,-3.659828077004135
1569227302.303,31.5079764,120.40170093,12.5401,1.0294590395460304,1.483241705246311,3.3601202486720285,12.239725436,-22.3828836775,-0.108485129632,0.4438321505331943,-1.8416490249378317,1.9466674315221852
1569227302.436,31.50797849,120.40170032,12.5466,0.9377728767171173,1.4828611337882684,-1.9363162589628833,12.6365091701,-22.2549642778,-0.130963585274,0.383916143568125,-1.937846568313048,7.374621052946526
1569227302.569,31.50798049,120.40169996,12.5295,0.9573425835421772,1.5649251162242175,-7.246110160607913,13.0215299755,-22.099786796,-0.112464922131,0.44300746796222346,-1.9596910022093783,12.856031663638987
1569227302.703,31.50798242,120.40169852,12.5321,1.0593226584186666,1.7462767223323121,-12.927487625934202,13.3887758219,-21.9186411614,-0.119455994249,0.5640776823768651,-2.0831112283192783,18.32388696914056
1569227302.836,31.50798404,120.40169684,12.5372,1.1466694661168684,1.8412738507462947,-18.039442411420193,13.7285464835,-21.7036022039,-0.122607053752,0.7097016363715389,-2.2799841991149745,23.603517064638744
1569227302.969,31.50798543,120.40169483,12.5449,1.156644477442836,2.1303812355246907,-23.03444142633131,14.0367460896,-21.4605476255,-0.124251067459,0.7566822456930165,-2.560626203590347,28.769690508247535
1569227303.103,31.50798667,120.40169232,12.5538,0.8975841169568596,2.2010739942415367,-28.37491335936901,14.3247619697,-21.1953911407,-0.124115271375,0.5998291756749969,-2.6970295428750006,33.89859451977779
1569227303.236,31.50798754,120.40168974,12.561,0.6235905138572634,2.2424921646394895,-33.1711200896993,14.58248668,-20.9095007478,-0.127054873314,0.3069047615709169,-2.7861696834535326,38.884509061220925
1569227303.369,31.50798821,120.40168675,12.5659,0.38509374593932594,2.487522491547548,-38.33318066455593,14.804552814,-20.6088060528,-0.129171801138,0.07714533713938747,-2.920405279199147,43.81227755628966
1569227303.502,31.50798869,120.40168375,12.5728,0.34520953190153114,2.5884907675195237,-43.113992813194166,15.0054904288,-20.2926664879,-0.131286028972,-0.0038787560127853155,-3.2534004285595657,48.749545370216445
1569227303.636,31.50798934,120.40168093,12.5628,0.2953374945015547,2.4745787004856745,-47.775454352766346,15.1835038478,-19.9560414464,-0.131063672123,-0.028729538586526195,-2.9714248528212854,53.57922292489073
1569227303.769,31.50798937,120.40167749,12.5725,0.0866285603694275,2.3672297587108986,-52.410682906561036,15.3330853314,-19.6037543168,-0.128577923765,-0.18634718757736193,-3.0623972383169025,58.35196496909898
1569227303.902,31.50798918,120.40167388,12.5825,-0.1372410248057579,2.3338543867787904,-56.59343904363617,15.4311325272,-19.2384213759,-0.0938018288272,-0.44018787709709634,-2.878322767751362,62.71002827253243
1569227304.036,31.50798881,120.40166976,12.5921,-0.39830309061082875,2.2383189878144476,-60.88366443884001,15.5463112882,-18.8591657469,-0.125913759468,-0.7207863461808531,-2.9561554760935493,66.86550082905248
1569227304.169,31.50798832,120.40166579,12.5972,-0.41168289725319696,2.1118746232502716,-64.52980617903188,15.64645044,-18.4638238672,-0.116933106841,-0.7517476290751949,-2.8194343799453065,70.70429114361043
1569227304.302,31.50798762,120.40166133,12.6018,-0.4401705276632834,2.0972910315124595,-68.32914020309005,15.7132385636,-18.0591869523,-0.117450163406,-0.8007924283715946,-2.7945638846387824,74.38394790872435
1569227304.435,31.50798676,120.40165701,12.6117,-0.5893116560237185,2.0179551174113026,-71.40282193781194,15.7744008605,-17.6380705314,-0.109733316171,-0.9240118044990357,-2.7770009178026838,77.6762393659849
1569227304.569,31.50798625,120.40165253,12.5987,-0.8866364689169203,2.060353342157285,-74.3494616037329,15.8002194924,-17.2034861148,-0.105572110303,-1.2463392519925933,-2.8121688071927804,80.74250915899952
1569227304.702,31.50798503,120.4016475,12.6054,-0.9661408582369726,2.00023868479323,-77.193286195373,15.8279332898,-16.7520476214,-0.0989569431636,-1.3899436624934518,-2.7585706521656737,83.57882575243609
1569227304.835,31.50798381,120.40164264,12.6079,-0.983821972207379,1.9540777864036496,-79.47383086443789,15.8189984152,-16.2929186569,-0.113555546316,-1.4796103951678636,-2.764533401121739,86.02783180783906
1569227304.969,31.50798237,120.40163717,12.6108,-1.0485620994567264,1.7438370825042244,-81.49078602073946,15.8329883714,-15.8067377903,-0.101658937759,-1.3858706103360092,-2.549735986862612,88.05695884005824
1569227305.102,31.50798092,120.40163192,12.6153,-1.182109869057642,1.6472468083612821,-83.00233833551243,15.834323277,-15.3088147702,-0.103847475515,-1.5742860056530146,-2.459449353359481,89.72448959602669
1569227305.235,31.50797942,120.40162652,12.6228,-1.2351373837203905,1.587085193337007,-84.27691959802439,15.820260536,-14.7977713976,-0.0957793013483,-1.6217956470233408,-2.3368248528787263,91.11745995622593
1569227305.368,31.50797787,120.40162097,12.6291,-1.1926299239534304,1.5501144148240187,-85.23345020514436,15.8006127566,-14.2726434595,-0.0898763748006,-1.596921335579722,-2.3465663239870165,92.17237118071907
1569227305.502,31.50797615,120.40161486,12.6318,-1.1423957679411094,1.6613313976559614,-86.02033420553619,15.7789217356,-13.7352058222,-0.0872775246965,-1.5421538961159613,-2.3878963611948474,92.98353640247382
1569227305.635,31.50797495,120.40160876,12.6121,-1.1697989714577897,1.7789072112489253,-86.49225828733846,15.7499075794,-13.1862245445,-0.087105474263,-1.574328770970907,-2.5415044156374016,93.53785345431608
1569227305.768,31.50797327,120.40160283,12.6159,-1.21325583154546,1.8019903454856832,-86.72833597467066,15.7183640565,-12.6244429086,-0.0831090167053,-1.60824838705759,-2.5397184264296833,93.86261374144198
1569227305.902,31.50797158,120.40159679,12.6232,-1.2545801602605995,1.8105179027773963,-86.79388740324188,15.6801500033,-12.0542891269,-0.0782555889618,-1.6737964872999191,-2.544130007692191,94.00114464097783
1569227306.035,31.50796974,120.40159022,12.6305,-1.3827414506720452,1.846957097802218,-86.75561844001066,15.6481974102,-11.475534351,-0.077510844633,-1.7710732124255275,-2.5432807319838764,94.00335579704758
1569227306.168,31.50796806,120.40158404,12.6366,-1.37230757171847,1.8564697269331922,-86.63428049800426,15.6173065751,-10.8880101655,-0.0770344851913,-1.8450304121678247,-2.599285017035927,93.92951117473814
1569227306.301,31.5079663,120.40157733,12.6428,-1.142708442306269,1.8355493476723643,-86.42759966410686,15.6028773045,-10.2920312633,-0.0805676062282,-1.606721936720233,-2.53071524564503,93.75900115942078
1569227306.435,31.50796463,120.40157105,12.6506,-1.0817479382748032,1.9077691051881098,-86.30554582359609,15.5916741131,-9.69626944952,-0.0821195931871,-1.5153915310449395,-2.6445465000820145,93.64966565590744
1569227306.568,31.50796328,120.40156429,12.6388,-1.2593846466638838,1.8664318445499999,-86.17844983744321,15.5787354587,-9.0997241532,-0.0851330462737,-1.637485428103152,-2.613679871527619,93.56573736981322
1569227306.701,31.50796153,120.4015579,12.6447,-1.438138063776261,1.8088543495353049,-86.07507035910996,15.5607195538,-8.49965187456,-0.0905418579342,-1.8530743705542763,-2.610686523911048,93.48704128159731
1569227306.834,31.5079597,120.401551,12.65,-1.4299958288649304,1.737781561588963,-85.91206869536896,15.5536075058,-7.89350806135,-0.0962907008198,-1.8157537240050945,-2.5556717463152627,93.39770351687558
1569227306.968,31.50795802,120.40154455,12.6577,-1.4126492238320545,1.6439486489728383,-85.58610517272193,15.5538526627,-7.2867300194,-0.0997249674266,-1.8274363767233812,-2.519393527667239,93.15615763626425
1569227307.101,31.50795626,120.40153758,12.6659,-1.305777544002916,1.5081944979659259,-85.06413031271738,15.5593719889,-6.67607077489,-0.101857749631,-1.7402070183478162,-2.367436344480548,92.71355877278418
1569227307.234,31.50795467,120.40153112,12.6702,-1.218645258953314,1.4941178233188515,-84.53551530290576,15.5728224879,-6.06807578934,-0.105246263764,-1.6848909176257911,-2.396476167611584,92.22383315016629
1569227307.368,31.50795315,120.40152462,12.6732,-0.9621069059903534,1.4622908848755154,-84.00459235006502,15.5960387194,-5.45713063378,-0.108264828208,-1.4123627554192506,-2.359590380450014,91.7165884712558
1569227307.501,31.5079515,120.40151758,12.6771,-0.8825119085531872,1.3166307931553491,-83.45899361282322,15.6255348231,-4.84310697782,-0.106467761805,-1.2911688605971758,-2.215287667199847,91.21591765209622
1569227307.634,31.50795038,120.40151062,12.6613,-0.8292137065776539,1.3168577443717706,-83.04439307424272,15.6527435814,-4.23049433224,-0.108307617059,-1.1903883343681017,-2.1482083241846537,90.78875509622367
1569227307.767,31.50794888,120.4015041,12.6662,-0.7375291860716916,1.411585361761056,-82.64613843539651,15.6860559667,-3.61918360213,-0.108001725327,-1.1068813552511783,-2.304315206362374,90.4207399002247
1569227307.901,31.50794743,120.40149761,12.6709,-0.4752647513889204,1.6397299476507465,-82.359245610604,15.7315406912,-3.01537929458,-0.103305003099,-0.8513292137300237,-2.409570720105275,90.13523626944325
1569227308.034,31.50794584,120.40149061,12.6732,-0.3853831980372294,1.8059514470478786,-81.99303932048146,15.7798008475,-2.41639423269,-0.106609635581,-0.7230210290855075,-2.696719676820922,89.83512478038453
1569227308.167,31.50794433,120.40148406,12.6765,-0.5053622704360553,1.7751238703179824,-81.72631363042343,15.8163806429,-1.80489114843,-0.110903194644,-0.819002326739191,-2.6747638201747654,89.54938339672505
1569227308.301,31.50794273,120.40147701,12.6814,-0.5087481587469024,1.5576745082978787,-81.4084065119952,15.8546470933,-1.19244794169,-0.111831560113,-0.8815635938746822,-2.488770721387001,89.31307056525601
1569227308.434,31.50794129,120.40147049,12.6895,-0.3621666130379491,1.4097467559172925,-81.13868021256867,15.9054869757,-0.582415994852,-0.110435503091,-0.698758213474818,-2.3293653729346415,89.02697868260138
1569227308.567,31.50794024,120.4014636,12.6755,-0.3184032831448527,1.3097363001239464,-80.89424462578523,15.954990783,0.0238971799641,-0.10535542568,-0.6350496603774852,-2.281997518273724,88.80310609163311
1569227308.7,31.50793862,120.40145664,12.678,-0.4093483551765075,1.3507252890496702,-80.6020434375106,16.0035910468,0.629063415166,-0.105633142956,-0.6937399712407594,-2.2563987738133435,88.56345989494288
1569227308.834,31.50793714,120.40145021,12.6784,-0.41113304741943846,1.3927007478049684,-80.35860047746999,16.0551562555,1.22683594068,-0.107385042993,-0.7306255676498993,-2.285992510187074,88.35625293870957
1569227308.967,31.50793569,120.40144377,12.6816,-0.3040010756067084,1.376344903154101,-80.12103434060546,16.1133550312,1.8248360074,-0.106732069202,-0.6286602189429181,-2.320076103669801,88.14794046458437
1569227309.1,31.50793422,120.40143735,12.6863,-0.2638876886200633,1.333215479871762,-79.84457191088232,16.1707391897,2.432731963,-0.103716189441,-0.5798428365682392,-2.2369369221334496,87.90226445707506
1569227309.233,31.5079326,120.40143048,12.6896,-0.3883149510945394,1.451212029984942,-79.56910506214777,16.2326580238,3.02646627487,-0.102703270845,-0.6758471219136063,-2.3755155380719106,87.66701220318905
1569227309.367,31.50793099,120.40142366,12.6934,-0.4067190813672462,1.6576400012367458,-79.32650477611114,16.2911712091,3.61191156186,-0.102914910314,-0.787739226607373,-2.48793472057931,87.48948980029404
1569227309.5,31.50792955,120.40141737,12.6982,-0.2598484758386795,1.791227198936776,-79.05462973975399,16.3609544328,4.19592720242,-0.0982846195135,-0.6572258809456136,-2.6627249473660846,87.2754317043996
1569227309.633,31.50792854,120.4014107,12.6826,-0.0813387856517369,1.8317234682975265,-78.82444535424749,16.4341305905,4.77573730813,-0.0936981653127,-0.4592181279096892,-2.7766929460567744,87.05067512736602
1569227309.767,31.50792704,120.40140444,12.6884,-0.12112253946127742,1.8851007919484064,-78.58887029259712,16.494896505,5.34136272662,-0.0925562435141,-0.46144877144757435,-2.7739976279836807,86.88201099919422
1569227309.9,31.50792554,120.40139819,12.6961,-0.1455395614690885,1.847484493043391,-78.352953373443,16.561091914,5.91469776877,-0.0866294596701,-0.49434549147475976,-2.8434348648840966,86.6391208716731
1569227310.033,31.50792396,120.40139149,12.704,-0.03984140567319856,1.665946799282065,-78.21331276668235,16.6285712057,6.47438169003,-0.0813645000624,-0.45064388757291046,-2.624552268336617,86.55362318717202
1569227310.166,31.50792246,120.40138529,12.7084,0.04439654523903793,1.6002316384087554,-78.11371426440259,16.7017471907,7.06535740366,-0.0805430732903,-0.3146344771095812,-2.599221475841755,86.43394991527074
1569227310.3,31.5079208,120.40137865,12.7148,0.15012436419507955,1.5404347833583723,-78.26797199209663,16.7658584695,7.63645419087,-0.0832584080546,-0.23919083222233398,-2.4777478030454128,86.59530099465553
1569227310.433,31.50791919,120.40137253,12.7229,0.2719181583756047,1.585257903714113,-78.62423917571225,16.825227686,8.19764867079,-0.0720775384395,-0.10968461220047616,-2.496214615704885,86.88750756554448
1569227310.566,31.50791793,120.40136608,12.7074,0.512997573487235,1.7341702700251318,-79.26293500277492,16.8714203158,8.76312715751,-0.0665223928039,0.11727174794247534,-2.6843126120855247,87.45141840474291
1569227310.7,31.50791592,120.40135951,12.7107,0.572953832342517,1.7896267194099036,-80.41665389096764,16.9105131884,9.31600925472,-0.0639049074828,0.2022477348623246,-2.715631359713489,88.50649521691147
1569227310.833,31.50791384,120.4013534,12.7131,0.5696310583930952,1.7387755278116652,-81.92116505617312,16.911461419,9.89139605064,-0.0610984094429,0.1680834600306653,-2.7084363789624084,89.94549776293272
1569227310.966,31.50791155,120.40134727,12.7195,0.6713417210050752,1.4982433800644874,-83.96735035036653,16.9072636491,10.4575455725,-0.0576297732134,0.2798116011138879,-2.5470204476884852,91.94310729716787
1569227311.099,31.50790897,120.40134119,12.7262,0.7204629728231973,1.2583416835777825,-86.40973565446289,16.8621445567,11.0129624326,-0.0543021430008,0.3471320125783397,-2.2108858898256822,94.40200722195085
1569227311.233,31.50790585,120.40133481,12.7349,0.7370101963885294,1.5196737037605599,-89.42294441639905,16.7860107549,11.5444548407,-0.0439283339512,0.3311083062400455,-2.33380744187174,97.23266937114128
1569227311.366,31.50790265,120.40132901,12.7428,0.8478237144838894,1.9000654455014205,-92.64435083999565,16.669033408,12.0260813496,-0.0309361706502,0.4701947154418893,-2.8249786230292195,100.43508692069537
1569227311.499,31.50789879,120.40132285,12.7482,0.8555243651106248,2.0938269038127206,-96.47933897699971,16.5217454588,12.5226517668,-0.022746762497,0.5236126998342532,-2.932314525880634,104.09731545658674
1569227311.633,31.50789527,120.40131698,12.7283,0.6442796714163394,2.480806844658979,-100.04910534996371,16.3198881606,12.9642183666,-0.0199527774044,0.30187807505992503,-3.3392838960698468,107.7584039305478
1569227311.766,31.50789097,120.40131159,12.7384,0.2706845077628923,2.62817139099479,-103.75723751997836,16.1038809944,13.4737384283,-0.000641442221871,0.0032160203619337993,-3.4899902982145123,111.58090883842412
1569227311.899,31.50788637,120.40130635,12.7565,0.028874098835075298,2.4644497129933547,-107.58228187442357,15.8327495052,13.8915048701,0.0112638428782,-0.37955837764817824,-3.3802851686029443,115.48018001632298
1569227312.032,31.50788161,120.4013013,12.7704,0.38521277062111825,2.3993684059306166,-111.53095762820553,15.5516546344,14.3498587608,0.0222736853166,-0.059404696311238854,-3.287010093883921,119.51001197880437
1569227312.166,31.50787615,120.40129617,12.7804,0.7102615378228668,2.47552611058362,-115.95566257440007,15.2460799704,14.7876630549,0.0343105594298,0.30866738094853124,-3.3692626296541244,123.68821775283581
1569227312.299,31.50787069,120.40129177,12.7922,0.5143457713667348,2.4804180149109247,-120.19627741297879,14.9042185771,15.1781606388,0.0414321200205,0.2346549526000833,-3.3464484164212056,128.04204431631825
1569227312.432,31.50786448,120.40128744,12.8063,0.1304592040682291,2.452988026734076,-124.84740165427063,14.5420081369,15.5433399643,0.0636439961755,-0.10192716779356996,-3.3922788626723883,132.45209602736278
1569227312.565,31.50785885,120.40128327,12.7975,-0.07739025983897248,2.458892623751315,-129.28095887774796,14.1540667941,15.871423166,0.0720372932615,-0.4254837855348318,-3.3272352317659593,137.02995083586453
1569227312.699,31.50785271,120.40127982,12.8047,0.15898283425963175,2.1867922926071897,-133.86766215591473,13.7588210847,16.1293768592,0.0810600443491,-0.21875697264495728,-3.2529533196518376,141.70852226721266
1569227312.832,31.50784582,120.40127655,12.8111,0.23446764735341585,1.7971086292741496,-138.81984572926768,13.3409050097,16.3352345294,0.0825928621417,-0.11383695757732046,-2.7479052985612027,146.47009602648893
1569227312.965,31.50783927,120.40127397,12.8195,0.18039091701747123,1.5696480553365528,-143.453792353241,12.9000784443,16.4935092551,0.0572009788128,-0.21645672669132993,-2.6683666572464424,151.1896697007659
1569227313.099,31.50783258,120.40127182,12.8296,0.026321553511096156,1.4701555867836327,-148.14350311330705,12.461304668,16.6642168516,0.0888584542904,-0.39082682396902313,-2.4849083293847505,156.0649471080086
1569227313.232,31.50782526,120.40126993,12.8359,0.06280402814439173,1.2570694107619638,-153.29713201766702,12.0202263641,16.7473645202,0.0929046944939,-0.3679158002915285,-2.2708789316072395,160.95320963403225
1569227313.365,31.50781841,120.40126855,12.8381,0.3298348977565561,1.1616873490571424,-158.1005079508751,11.5723150836,16.8115824214,0.082255290066,-0.24054394785972041,-2.2616586959523723,165.8887981642354
1569227313.498,31.50781152,120.4012676,12.8401,0.5009695478089262,1.2455181188360824,-162.8315874763277,11.1370210601,16.8259380454,0.0847938495494,0.002413381763971403,-2.2965802014543337,170.7387856314539
1569227313.632,31.50780415,120.40126647,12.8238,0.4684061065642875,1.2639408375425687,-167.8814413645991,10.6823984794,16.851085376,0.0788839788787,0.05406618370167847,-2.221589060481801,175.62374262719868
1569227313.765,31.50779725,120.40126643,12.8264,0.2904405974833239,1.2786729170318885,-172.5081105407625,10.2644538456,16.7729511688,0.0824938333101,-0.1535577055302075,-2.3747998858540753,-179.61041395709955
1569227313.898,31.50779039,120.40126676,12.8256,0.11602643573052475,1.418490463040958,-177.11031259679504,9.84962317092,16.6800885738,0.079041577475,-0.37034269208691595,-2.441244447532387,-174.8523907408361
1569227314.032,31.50778305,120.40126749,12.8276,-0.047882408080539805,1.3860031940139856,177.93658304894973,9.45349810629,16.5486174883,0.0832354766664,-0.5158031439734908,-2.468721566163054,-170.11224732330936
1569227314.165,31.50777632,120.4012685,12.8321,-0.021188443373677014,1.3761592112620415,173.4640000099021,9.06280251281,16.3970685419,0.0881304553186,-0.533653377464561,-2.4271212001979094,-165.4669778264621
1569227314.298,31.50776971,120.40126985,12.834,-0.10040662307096423,1.4064168656120408,169.03824855871574,8.6982068347,16.208096598,0.092692540778,-0.6795594099014517,-2.430297041349852,-160.8833200565882
1569227314.431,31.50776272,120.40127162,12.8388,-0.11233909949599123,1.3148117455153558,164.26037523766664,8.34961219769,15.9978548589,0.097970152528,-0.6543118625763434,-2.456805915962702,-156.3011361204415
1569227314.565,31.50775615,120.40127306,12.8223,-0.19536389627060466,1.3037312866562774,159.96721286718264,8.02216215085,15.7603974915,0.100031977461,-0.8018182399428349,-2.355277003144652,-151.8526213342657
1569227314.698,31.50774996,120.40127526,12.8193,-0.09200045588361724,1.29327097478294,155.60135418145813,7.71117608655,15.5090775605,0.103022297795,-0.7730939135557396,-2.3638928641822794,-147.38301559785359
1569227314.831,31.50774388,120.40127764,12.8173,0.2874352488034996,1.3273892205764979,151.30827975932553,7.4260661717,15.2437066998,0.104610484447,-0.3898063603887789,-2.3758560447769734,-142.91248289139915
1569227314.964,31.50773754,120.40128054,12.8216,0.4266041120730644,1.1789209308029762,146.88579294663433,7.16283010416,14.9531673538,0.107010079705,-0.21633538317018597,-2.281635272331558,-138.69057075948726
1569227315.098,31.50773192,120.40128357,12.8248,0.018480903041867985,0.9132382823184453,142.7207499135211,6.9351371972,14.6328786135,0.106387602196,-0.5895120354313507,-2.0067279675381178,-134.38865576143425
1569227315.231,31.50772657,120.40128672,12.8234,-0.2827271570909879,1.1058611607427749,138.63972274138553,6.73438995093,14.3047439993,0.100039135641,-0.9864373142071496,-2.0568893693780255,-130.1586141339816
1569227315.364,31.5077209,120.40129021,12.8233,-0.15265284728795672,1.2166664715134212,134.24824412126915,6.56745806101,13.9835208781,0.096213653239,-0.9763503237246185,-2.348535760702074,-125.96571692027493
1569227315.498,31.50771575,120.40129361,12.8246,0.015188851769318099,1.117274335987906,130.52990575536293,6.39061278805,13.6442361955,0.0908449938979,-0.7330970802766954,-2.149428240072764,-122.01843592350272
1569227315.631,31.50770993,120.40129714,12.8052,0.21461858457604208,0.9533517963311138,126.79481051994085,6.24102057286,13.3008986243,0.0884070008248,-0.5736132720711733,-2.0918155153626934,-118.39397019824065
1569227315.764,31.50770515,120.40130079,12.8044,0.22413481128481247,0.9140806373748201,123.47323713376483,6.11470176044,12.9493846954,0.0851467097787,-0.5255409634727424,-2.031622159914579,-114.89945143254485
1569227315.897,31.50770055,120.40130457,12.8018,0.03981405194156548,0.9465968413829485,120.51198773112546,6.01504561585,12.5938720389,0.0795566976179,-0.6526009821239399,-1.9842809787717446,-111.76959698874919
1569227316.031,31.50769574,120.40130873,12.802,-0.2003954328845483,0.8834786338578717,117.57174669256311,5.9323151215,12.2315673636,0.0779782328389,-0.9712900803139486,-1.9944070029895222,-108.88485260869487
1569227316.164,31.50769132,120.40131261,12.8007,-0.10363509338724264,0.9527478152606583,115.06642151829612,5.85131589207,11.871036798,0.0746156811812,-0.9549512218004708,-1.996033772490413,-106.21761619605574
1569227316.297,31.50768693,120.40131654,12.8025,0.19259008009602976,0.8290931340041076,112.88187385152514,5.76822878987,11.5034074078,0.0742698350923,-0.6579111187388795,-1.9320592945034856,-103.87605301973447
1569227316.43,31.50768265,120.40132054,12.8025,0.3841581284554586,0.6952807219109534,110.97584202024137,5.70092149188,11.1396078541,0.0732262375245,-0.4133682110510003,-1.7970374596136414,-101.84765431493776
1569227316.564,31.50767766,120.40132495,12.779,0.2549998115235168,0.63067884003892,109.2710535605811,5.64031139884,10.7676346233,0.069905376242,-0.518447953750691,-1.7128869159843771,-100.09680168679928
1569227316.697,31.50767357,120.40132901,12.7767,0.12786081554203826,0.7016456100328525,108.04882854388416,5.58658730964,10.4019691387,0.0663983224703,-0.6274274592626704,-1.7624311467227691,-98.73356118752625
1569227316.83,31.50766949,120.40133309,12.775,0.12401555367229058,0.7188242046034542,107.03105714214666,5.53850851928,10.0427250644,0.0643693309635,-0.6560382198772358,-1.7753965167008423,-97.61623007095076
1569227316.964,31.50766512,120.40133749,12.7738,0.11653591889501842,0.7036683031521439,106.2036245228766,5.48865274797,9.68466574795,0.0630130711015,-0.6302821883002829,-1.8030650327411075,-96.74976954378911
1569227317.097,31.50766108,120.40134159,12.7728,0.07228201944935626,0.7016513400404527,105.71288191902397,5.4413471221,9.32759979385,0.0611401187345,-0.6882389318430406,-1.7847226334484132,-96.12364355471708
1569227317.23,31.50765701,120.40134568,12.7706,0.10817837068720557,0.672198046370659,105.55724187039853,5.39311116807,8.97238117895,0.0583911476616,-0.6760613333198309,-1.7927950769187397,-95.87487796950812
1569227317.363,31.50765256,120.40135004,12.7659,0.3829262968622919,0.7654107282739283,105.60040414740125,5.33098467255,8.61067981788,0.0499573618424,-0.45684097751748604,-1.827633743348052,-95.84600684726404
1569227317.497,31.50764842,120.40135408,12.766,0.6312540923955429,0.7798849582808468,105.73278909245208,5.26334041322,8.25408555984,0.045089543517,-0.12346858022543186,-1.9574258947839902,-95.91572767760387
1569227317.63,31.50764387,120.40135842,12.746,0.4362110701045282,0.7732460594867374,106.03396525089492,5.20374939579,7.89739622306,0.042549381747,-0.24064025519707993,-1.8983209305800333,-96.13023393302451
1569227317.763,31.50763949,120.4013628,12.7426,0.07908764105724651,0.7745456463125509,106.43262646834754,5.14708134953,7.53980177136,0.0386971232654,-0.5904847446096201,-1.9406463657183233,-96.44465873760626
