1571103871661643008,34.30160,-0.49869,-2.32681,0.99966,-0.00139,-0.01610,-0.02024,
1571103871794923008,34.94720,-0.49564,-2.34685,0.99965,0.00055,-0.01616,-0.02084,
1571103871928193024,35.58581,-0.52776,-2.37213,0.99962,0.00165,-0.01723,-0.02169,
1571103872061473024,36.22981,-0.53790,-2.39057,0.99962,-0.00051,-0.01591,-0.02260,
1571103872194753024,36.84549,-0.55496,-2.39529,0.99960,-0.00124,-0.01611,-0.02325,
1571103872328033024,37.48457,-0.58474,-2.41956,0.99959,0.00267,-0.01632,-0.02351,
1571103872461313024,38.09799,-0.60426,-2.42618,0.99959,0.00524,-0.01618,-0.02319,
1571103872594593024,38.73264,-0.63591,-2.43607,0.99961,0.00485,-0.01544,-0.02294,
1571103872727873024,39.34411,-0.63039,-2.44310,0.99964,0.00467,-0.01545,-0.02134,
1571103872861153024,39.97698,-0.64310,-2.47726,0.99966,0.00682,-0.01558,-0.01983,
1571103872994433024,40.59077,-0.64511,-2.49334,0.99972,0.00690,-0.01334,-0.01816,
1571103873127713024,41.18347,-0.63346,-2.51673,0.99979,0.00582,-0.01147,-0.01564,
1571103873260983040,41.77022,-0.61659,-2.53485,0.99984,0.00481,-0.01086,-0.01339,
1571103873394263040,42.35340,-0.60087,-2.56031,0.99989,0.00383,-0.01029,-0.00963,
1571103873527543040,42.93416,-0.56997,-2.57012,0.99991,0.00691,-0.01047,-0.00367,
1571103873660823040,43.50777,-0.51396,-2.58277,0.99990,0.00859,-0.01062,0.00484,
1571103873794103040,44.05781,-0.39363,-2.58547,0.99976,0.00572,-0.01153,0.01761,
1571103873927383040,44.61087,-0.24795,-2.61360,0.99935,0.00202,-0.00987,0.03467,
1571103874060663040,45.13413,-0.06285,-2.63011,0.99839,0.00436,-0.00805,0.05592,
1571103874193943040,45.64436,0.15414,-2.63326,0.99680,0.00737,-0.00829,0.07916,
1571103874327223040,46.16316,0.40733,-2.63979,0.99448,0.00873,-0.00800,0.10428,
1571103874460493056,46.62854,0.70341,-2.64253,0.99117,0.00777,-0.00808,0.13211,
1571103874593773056,47.08029,1.04187,-2.64768,0.98685,0.00620,-0.01027,0.16117,
1571103874727052800,47.51393,1.40546,-2.65536,0.98161,0.00524,-0.01052,0.19053,
1571103874860333056,47.93068,1.78921,-2.66343,0.97555,0.00574,-0.01000,0.21946,
1571103874993613056,48.30805,2.19151,-2.66186,0.96867,0.00730,-0.01070,0.24800,
1571103875126893056,48.64999,2.61715,-2.66604,0.96072,0.00851,-0.00995,0.27722,
1571103875260173056,48.94815,3.05927,-2.67525,0.95193,0.00846,-0.00968,0.30603,
1571103875393453056,49.22043,3.51904,-2.68198,0.94237,0.00763,-0.01026,0.33433,
1571103875526732800,49.45044,3.99069,-2.68967,0.93171,0.00858,-0.00998,0.36296,
1571103875660013056,49.65148,4.47646,-2.69609,0.92014,0.00813,-0.00958,0.39138,
1571103875793283072,49.82275,4.97243,-2.69499,0.90757,0.00839,-0.01072,0.41969,
1571103875926563072,49.96551,5.47837,-2.69168,0.89387,0.00964,-0.01133,0.44808,
1571103876059843072,50.07117,5.98522,-2.69407,0.87990,0.00985,-0.01173,0.47490,
1571103876193103104,50.14569,6.49488,-2.69732,0.86508,0.00949,-0.01130,0.50142,
1571103876326383104,50.19381,7.00061,-2.69420,0.85010,0.01168,-0.01104,0.52637,
1571103876459663104,50.21731,7.50803,-2.69464,0.83509,0.01209,-0.01000,0.54990,
1571103876592942848,50.20223,8.01079,-2.70021,0.81956,0.01122,-0.00994,0.57280,
1571103876726223104,50.17764,8.51485,-2.70018,0.80401,0.01017,-0.01099,0.59442,
1571103876859493120,50.12486,8.98862,-2.68145,0.78902,0.01131,-0.01348,0.61412,
1571103876992773120,50.07866,9.46682,-2.67621,0.77610,0.01193,-0.01447,0.63034,
1571103877126073088,50.03876,9.94041,-2.67835,0.76483,0.01241,-0.01182,0.64400,
1571103877392633088,49.95102,10.88155,-2.68019,0.74603,0.01156,-0.01172,0.66571,
1571103877525913088,49.90484,11.34062,-2.67528,0.73822,0.01075,-0.01162,0.67437,
1571103877659193088,49.86552,11.78595,-2.66825,0.73142,0.01292,-0.00945,0.68174,
1571103877792473088,49.82619,12.24407,-2.66322,0.72524,0.01438,-0.00816,0.68830,
1571103877925753088,49.77516,12.66582,-2.65989,0.71982,0.01407,-0.00882,0.69396,
1571103878059033088,49.73021,13.11378,-2.66403,0.71509,0.01214,-0.01020,0.69885,
1571103878192302848,49.68153,13.54156,-2.65721,0.71099,0.01235,-0.00941,0.70303,
1571103878325583104,49.63945,13.97155,-2.65705,0.70773,0.01396,-0.00722,0.70631,
1571103878458863104,49.60351,14.40039,-2.64266,0.70475,0.01497,-0.00689,0.70927,
1571103878592143104,49.55676,14.81763,-2.63358,0.70234,0.01595,-0.00578,0.71163,
1571103878725423104,49.53619,15.24810,-2.63268,0.70135,0.01522,-0.00599,0.71263,
1571103878858683136,49.49712,15.64974,-2.61770,0.70055,0.01391,-0.00982,0.71340,
1571103878991963136,49.47439,16.05547,-2.60546,0.70054,0.01482,-0.01068,0.71338,
1571103879125242880,49.45731,16.46697,-2.59885,0.70086,0.01647,-0.00837,0.71306,
1571103879258522880,49.43860,16.86979,-2.59315,0.70076,0.01761,-0.00690,0.71315,
1571103879525073152,49.39569,17.66524,-2.57659,0.70049,0.01911,-0.00977,0.71334,
1571103879791633152,49.35217,18.49356,-2.56930,0.70014,0.01609,-0.00982,0.71376,
1571103879924912896,49.32403,18.91210,-2.56285,0.69976,0.01716,-0.00841,0.71412,
1571103880191472896,49.28415,19.78328,-2.55055,0.69957,0.01931,-0.00502,0.71429,
1571103880458033152,49.23063,20.69861,-2.54455,0.69897,0.01759,-0.00605,0.71491,
1571103880591313152,49.19305,21.15166,-2.54061,0.69864,0.01854,-0.00653,0.71520,
1571103880857862912,49.13988,22.13227,-2.51237,0.69757,0.01898,-0.00952,0.71620,
1571103881124422912,49.07558,23.15873,-2.50539,0.69698,0.01750,-0.00982,0.71681,
1571103881257703168,49.04039,23.65996,-2.48734,0.69671,0.01713,-0.00915,0.71709,
1571103881390983168,48.99668,24.18049,-2.48670,0.69681,0.01595,-0.00934,0.71702,
1571103881657542912,48.94258,25.24822,-2.47743,0.69718,0.01459,-0.01054,0.71667,
1571103881790822912,48.90829,25.77351,-2.46549,0.69708,0.01483,-0.00957,0.71677,
1571103882057372928,48.85257,26.85501,-2.45819,0.69736,0.01418,-0.00881,0.71653,
1571103882323933184,48.79697,27.97270,-2.44397,0.69688,0.01404,-0.00902,0.71700,
1571103882457212928,48.76193,28.50386,-2.44653,0.69679,0.01454,-0.00872,0.71708,
1571103882857052928,48.67280,30.18548,-2.43142,0.69672,0.01255,-0.00747,0.71719,
1571103882990333184,48.64748,30.71580,-2.42742,0.69642,0.01250,-0.00815,0.71748,
1571103883256883200,48.57917,31.80882,-2.41856,0.69597,0.01497,-0.00719,0.71788,
1571103883523442944,48.51661,32.89483,-2.40966,0.69601,0.01410,-0.00899,0.71783,
1571103883790002944,48.44852,34.00007,-2.40391,0.69608,0.01440,-0.00684,0.71779,
1571103884056563200,48.37460,35.09270,-2.40580,0.69617,0.01428,-0.00781,0.71770,
1571103884189842944,48.34384,35.59504,-2.40182,0.69631,0.01576,-0.00648,0.71754,
1571103884323122944,48.32108,36.08641,-2.38977,0.69650,0.01677,-0.00604,0.71734,
1571103884589672960,48.25287,37.12063,-2.38031,0.69681,0.01631,-0.00861,0.71701,
1571103884856233216,48.19564,38.17613,-2.37984,0.69744,0.01782,-0.00591,0.71640,
1571103884989512960,48.17957,38.64892,-2.36384,0.69755,0.01753,-0.00717,0.71628,
1571103885122792960,48.16262,39.12534,-2.36536,0.69807,0.01764,-0.00489,0.71579,
1571103885522632960,48.10270,40.57763,-2.36296,0.69879,0.01586,-0.00526,0.71513,
1571103885655913216,48.06739,41.03670,-2.35042,0.69831,0.01551,-0.00384,0.71562,
1571103885789193216,48.04728,41.47818,-2.34598,0.69774,0.01823,-0.00319,0.71611,
1571103886189022976,47.86204,42.78221,-2.33861,0.68657,0.01864,-0.00139,0.72682,
1571103886322302976,47.74695,43.17246,-2.32956,0.67791,0.01998,-0.00142,0.73487,
1571103886588863232,47.42239,43.91750,-2.32031,0.65317,0.01925,-0.00337,0.75696,
1571103886722142976,47.23401,44.25835,-2.30584,0.63815,0.01879,-0.00404,0.76968,
1571103886988702976,46.74724,44.89190,-2.30379,0.60202,0.01477,-0.00660,0.79831,
1571103887255252992,46.21677,45.45289,-2.30238,0.56275,0.01289,-0.00673,0.82650,
1571103887521832960,45.63831,45.96519,-2.30539,0.52239,0.01133,-0.00571,0.85261,
1571103887788392960,45.01814,46.37966,-2.30399,0.48041,0.00844,-0.00611,0.87698,
1571103887921672960,44.69958,46.54604,-2.31651,0.45857,0.00877,-0.00440,0.88860,
1571103888054953216,44.37795,46.70912,-2.31632,0.43673,0.01039,-0.00318,0.89953,
1571103888188233216,44.05103,46.86764,-2.30988,0.41493,0.01191,-0.00276,0.90977,
1571103888321502976,43.71864,47.00134,-2.31688,0.39403,0.01124,-0.00359,0.91902,
1571103888454782976,43.39332,47.12648,-2.30897,0.37461,0.01150,-0.00452,0.92710,
1571103888588062976,43.06240,47.25424,-2.30780,0.35606,0.01169,-0.00480,0.93438,
1571103888721342976,42.74101,47.37284,-2.30224,0.33880,0.01330,-0.00280,0.94076,
1571103888854622976,42.41844,47.48374,-2.29416,0.32249,0.01505,-0.00174,0.94645,
1571103888987903232,42.09581,47.59284,-2.29120,0.30760,0.01497,-0.00133,0.95140,
1571103889121182976,41.78011,47.70210,-2.28888,0.29535,0.01427,-0.00296,0.95528,
1571103889254462976,41.46718,47.81474,-2.28379,0.28449,0.01542,-0.00373,0.95855,
1571103889387742976,41.15692,47.94003,-2.27962,0.27669,0.01602,-0.00307,0.96082,
1571103889521022976,40.84679,48.06881,-2.27491,0.27067,0.01612,-0.00161,0.96253,
1571103889787572992,40.23122,48.35414,-2.26787,0.26221,0.01579,-0.00294,0.96488,
1571103889920853248,39.90655,48.49783,-2.26308,0.25789,0.01462,-0.00446,0.96605,
1571103890054132992,39.58014,48.64824,-2.25429,0.25467,0.01411,-0.00565,0.96691,
1571103890187412992,39.24684,48.80366,-2.24736,0.25146,0.01412,-0.00474,0.96775,
1571103890320692992,38.90110,48.95987,-2.24382,0.24791,0.01487,-0.00479,0.96866,
1571103890453972992,38.54115,49.11530,-2.23874,0.24433,0.01349,-0.00549,0.96958,
1571103890587252992,38.17204,49.27590,-2.22529,0.24097,0.01472,-0.00552,0.97040,
1571103890720533248,37.79342,49.43926,-2.21103,0.23788,0.01633,-0.00597,0.97114,
1571103890853803008,37.39516,49.59635,-2.20669,0.23365,0.01602,-0.00736,0.97216,
1571103890987083008,36.98157,49.75224,-2.21150,0.22866,0.01436,-0.00703,0.97338,
1571103891253643008,36.11104,50.04380,-2.20486,0.21605,0.01533,-0.00529,0.97625,
1571103891386923008,35.65354,50.17361,-2.19490,0.20832,0.01464,-0.00772,0.97792,
1571103891520203008,35.18137,50.30800,-2.19293,0.20076,0.01231,-0.00826,0.97953,
1571103891653483264,34.69916,50.44087,-2.18358,0.19238,0.01503,-0.00772,0.98118,
1571103891786763008,34.20209,50.57172,-2.18055,0.18272,0.01704,-0.00515,0.98300,
1571103891920043008,33.69564,50.68905,-2.18417,0.17370,0.01468,-0.00386,0.98468,
1571103892053313024,33.15689,50.80300,-2.18360,0.16321,0.01249,-0.00407,0.98650,
1571103892186593024,32.61907,50.89698,-2.17663,0.15291,0.01283,-0.00583,0.98814,
1571103892319873024,32.07505,50.98140,-2.17903,0.14235,0.01187,-0.00549,0.98973,
1571103892453153024,31.52112,51.06050,-2.17661,0.13191,0.01161,-0.00417,0.99119,
1571103892586433024,30.95994,51.13130,-2.16300,0.12175,0.01361,-0.00307,0.99246,
1571103892986273024,29.22349,51.29386,-2.15767,0.09390,0.01492,-0.00284,0.99547,
1571103893119553024,28.63209,51.33378,-2.15805,0.08548,0.01380,-0.00404,0.99624,
1571103893252833024,28.02765,51.37457,-2.16571,0.07796,0.01038,-0.00283,0.99690,
1571103893386103040,27.41945,51.41065,-2.17289,0.07086,0.00933,-0.00229,0.99744,
1571103893519383040,26.80497,51.44559,-2.17554,0.06478,0.00958,-0.00106,0.99785,
1571103893652663040,26.18357,51.47515,-2.17616,0.05918,0.00917,-0.00223,0.99820,
1571103893785943040,25.55927,51.50079,-2.16671,0.05411,0.01059,-0.00288,0.99847,
1571103893919223040,24.93227,51.53435,-2.15633,0.05034,0.01303,-0.00121,0.99865,
1571103894052503040,24.29738,51.56517,-2.15438,0.04645,0.01310,0.00019,0.99883,
1571103894185783040,23.65709,51.59222,-2.14773,0.04437,0.01238,-0.00081,0.99894,
1571103894452343040,22.36397,51.65100,-2.15264,0.04050,0.01096,0.00036,0.99912,
1571103894585623040,21.70934,51.68152,-2.14635,0.03939,0.01140,-0.00014,0.99916,
1571103894718893056,21.05135,51.70518,-2.13745,0.03812,0.01171,-0.00156,0.99920,
1571103894852173056,20.38867,51.73502,-2.13672,0.03655,0.01089,-0.00048,0.99927,
1571103894985453056,19.72218,51.76733,-2.13357,0.03572,0.01191,0.00197,0.99929,
1571103895118733056,19.05222,51.79162,-2.13017,0.03499,0.01239,0.00016,0.99931,
1571103895252013056,18.37573,51.81306,-2.13338,0.03419,0.01118,-0.00282,0.99935,
1571103895385293056,17.69867,51.84357,-2.13569,0.03357,0.01157,-0.00169,0.99937,
1571103895518573056,17.01524,51.87044,-2.13188,0.03314,0.01156,-0.00099,0.99938,
1571103895651853056,16.33175,51.89552,-2.13032,0.03302,0.01142,-0.00114,0.99939,
1571103895785133056,15.65284,51.92560,-2.12849,0.03246,0.01244,-0.00127,0.99939,
1571103895918412800,14.97070,51.96005,-2.13158,0.03294,0.01224,-0.00111,0.99938,
1571103896051683072,14.28136,51.99574,-2.13067,0.03348,0.01157,-0.00220,0.99937,
1571103896184963072,13.59466,52.03423,-2.12451,0.03389,0.01224,-0.00253,0.99935,
1571103896318243072,12.90434,52.07660,-2.11540,0.03454,0.01400,-0.00030,0.99931,
1571103896451523072,12.21429,52.11578,-2.10347,0.03481,0.01548,0.00099,0.99927,
1571103896584803072,11.51495,52.14761,-2.09608,0.03531,0.01619,0.00047,0.99925,
1571103896718083072,10.80901,52.17460,-2.09964,0.03555,0.01493,-0.00040,0.99926,
1571103896851362816,10.10415,52.21122,-2.10338,0.03545,0.01331,-0.00097,0.99928,
1571103896984643072,9.39931,52.25489,-2.11051,0.03564,0.00989,-0.00011,0.99932,
1571103897117923072,8.69641,52.29604,-2.10484,0.03520,0.01009,0.00163,0.99933,
1571103897251193088,7.99364,52.33512,-2.09413,0.03531,0.01232,0.00109,0.99930,
1571103897384473088,7.29208,52.36797,-2.08233,0.03499,0.01463,-0.00119,0.99928,
1571103897517753088,6.59155,52.39878,-2.07615,0.03436,0.01558,-0.00285,0.99928,
1571103897651032832,5.89194,52.43070,-2.08161,0.03381,0.01371,-0.00064,0.99933,
1571103897784313088,5.18849,52.46018,-2.07947,0.03348,0.01289,-0.00068,0.99936,
1571103897917593088,4.48013,52.48438,-2.07237,0.03318,0.01291,-0.00333,0.99936,
1571103898050873088,3.76983,52.51107,-2.06229,0.03258,0.01413,-0.00328,0.99936,
1571103898184153088,3.05435,52.54321,-2.05745,0.03211,0.01438,-0.00120,0.99938,
1571103898317433088,2.32916,52.57442,-2.06046,0.03208,0.01240,-0.00198,0.99941,
1571103898450712832,1.59727,52.60435,-2.05377,0.03164,0.01245,-0.00098,0.99942,
1571103898583982848,0.85874,52.63279,-2.03970,0.03176,0.01401,-0.00086,0.99940,
1571103898717263104,0.11473,52.65868,-2.02954,0.03157,0.01640,-0.00193,0.99936,
1571103898850543104,-0.63485,52.68345,-2.03802,0.03116,0.01336,-0.00205,0.99942,
1571103898983823104,-1.37499,52.71024,-2.04196,0.03096,0.01073,-0.00194,0.99946,
1571103899117103104,-2.10662,52.73940,-2.03046,0.03066,0.01149,-0.00114,0.99946,
1571103899250383104,-2.83657,52.76660,-2.02244,0.03090,0.01370,-0.00171,0.99943,
1571103899383662848,-3.55600,52.79110,-2.02260,0.03087,0.01474,-0.00254,0.99941,
1571103899516943104,-4.27606,52.82237,-2.02145,0.03062,0.01307,-0.00136,0.99944,
1571103899650223104,-4.99185,52.85021,-2.01444,0.03075,0.01277,0.00061,0.99945,
1571103899783493120,-5.70869,52.88060,-2.00615,0.03107,0.01375,-0.00039,0.99942,
1571103899916773120,-6.41987,52.91199,-2.00604,0.03237,0.01310,-0.00170,0.99939,
1571103900050053120,-7.12647,52.94985,-2.00260,0.03273,0.01282,-0.00087,0.99938,
1571103900183332864,-7.82931,52.99348,-1.99843,0.03377,0.01199,0.00113,0.99936,
1571103900316612864,-8.53960,53.03482,-1.99664,0.03474,0.01201,0.00001,0.99932,
1571103900449893120,-9.24814,53.07425,-2.00038,0.03521,0.01115,-0.00043,0.99932,
1571103900583173120,-9.94696,53.11754,-1.99422,0.03580,0.01162,-0.00006,0.99929,
1571103900716453120,-10.64237,53.15561,-1.98726,0.03588,0.01345,-0.00029,0.99927,
1571103900849733120,-11.34040,53.18944,-1.99070,0.03627,0.01331,-0.00117,0.99925,
1571103900983013120,-12.03195,53.22900,-1.99060,0.03639,0.01315,-0.00092,0.99925,
1571103901116282880,-12.72550,53.26833,-1.98892,0.03642,0.01122,-0.00059,0.99927,
1571103901249562880,-13.41591,53.30821,-1.97909,0.03647,0.01267,-0.00070,0.99925,
1571103901382843136,-14.09788,53.34454,-1.97190,0.03635,0.01350,-0.00041,0.99925,
1571103901516123136,-14.77322,53.37810,-1.97021,0.03605,0.01264,-0.00052,0.99927,
1571103901649403136,-15.44236,53.40763,-1.97582,0.03601,0.01160,-0.00017,0.99928,
1571103901782683136,-16.11962,53.43204,-1.97785,0.03556,0.01025,-0.00039,0.99931,
1571103901915962880,-16.80161,53.46147,-1.96764,0.03549,0.01129,-0.00025,0.99931,
1571103902049242880,-17.49025,53.49320,-1.95979,0.03499,0.01233,0.00038,0.99931,
1571103902182523136,-18.17670,53.52525,-1.95357,0.03473,0.01335,0.00002,0.99931,
1571103902315793152,-18.85474,53.55788,-1.94459,0.03430,0.01373,0.00053,0.99932,
1571103902449073152,-19.53465,53.59401,-1.93923,0.03403,0.01297,0.00180,0.99934,
1571103902582353152,-20.20124,53.63224,-1.92515,0.03434,0.01362,0.00100,0.99932,
1571103902715633152,-20.86845,53.66633,-1.91626,0.03426,0.01320,-0.00049,0.99933,
1571103902848912896,-21.52273,53.70337,-1.90409,0.03431,0.01339,0.00033,0.99932,
1571103902982192896,-22.17120,53.74404,-1.88542,0.03464,0.01503,0.00172,0.99929,
1571103903115473152,-22.81845,53.78268,-1.87715,0.03473,0.01444,0.00098,0.99929,
1571103903248753152,-23.46138,53.81828,-1.87659,0.03504,0.01406,-0.00029,0.99929,
1571103903382033152,-24.09706,53.85898,-1.88191,0.03516,0.01189,0.00146,0.99931,
1571103903515303168,-24.72557,53.89844,-1.88006,0.03522,0.01141,0.00232,0.99931,
1571103903648582912,-25.35734,53.93507,-1.87094,0.03551,0.01318,0.00151,0.99928,
1571103903781862912,-25.98539,53.96658,-1.86601,0.03540,0.01389,-0.00041,0.99928,
1571103903915142912,-26.61532,54.00098,-1.86202,0.03522,0.01481,0.00092,0.99927,
1571103904048423168,-27.24567,54.03287,-1.85844,0.03497,0.01456,0.00373,0.99928,
1571103904181703168,-27.85773,54.06461,-1.86113,0.03511,0.01343,0.00213,0.99929,
1571103904314983168,-28.45852,54.08905,-1.86900,0.03456,0.01142,0.00124,0.99934,
1571103904448262912,-29.06124,54.12348,-1.86350,0.03410,0.01093,0.00058,0.99936,
1571103904581542912,-29.65287,54.15046,-1.86325,0.03359,0.00965,0.00177,0.99939,
1571103904714812928,-30.23399,54.17809,-1.86109,0.03344,0.01007,0.00229,0.99939,
1571103904848092928,-30.80144,54.19926,-1.85474,0.03323,0.01166,0.00216,0.99938,
1571103904981373184,-31.36893,54.22049,-1.84629,0.03303,0.01200,0.00108,0.99938,
1571103905114653184,-31.92898,54.24341,-1.84306,0.03289,0.01262,0.00059,0.99938,
1571103905247933184,-32.47844,54.27206,-1.84003,0.03246,0.01397,0.00217,0.99937,
1571103905381212928,-33.03188,54.29948,-1.83578,0.03213,0.01333,0.00300,0.99939,
1571103905514492928,-33.56843,54.31869,-1.83655,0.03199,0.01232,0.00152,0.99941,
1571103905647772928,-34.10631,54.34022,-1.83904,0.03138,0.01222,-0.00014,0.99943,
1571103905781053184,-34.64294,54.36234,-1.83020,0.03085,0.01298,0.00101,0.99944,
1571103905914323200,-35.15290,54.37172,-1.82279,0.02779,0.01282,0.00470,0.99952,
1571103906047603200,-35.69020,54.35446,-1.82190,0.02138,0.01169,0.00609,0.99968,
1571103906180882944,-36.19714,54.29883,-1.81023,0.01207,0.01281,0.00434,0.99984,
1571103906314162944,-36.77302,54.21947,-1.80429,-0.00094,0.01314,0.00382,0.99991,
1571103906447442944,-37.27896,54.10670,-1.79618,-0.01677,0.01247,0.00626,0.99976,
1571103906580722944,-37.86856,53.95877,-1.79341,-0.03601,0.01245,0.00939,0.99923,
1571103906714003200,-38.46195,53.76329,-1.79201,-0.05897,0.01310,0.01067,0.99812,
1571103906847283200,-39.01468,53.51959,-1.79411,-0.08522,0.01169,0.01335,0.99620,
1571103906980562944,-39.50745,53.23093,-1.79868,-0.11363,0.00969,0.01310,0.99339,
1571103907113842944,-39.99538,52.90187,-1.79326,-0.14355,0.00983,0.01128,0.98953,
1571103907247122944,-40.45337,52.54047,-1.78518,-0.17510,0.01062,0.01163,0.98443,
1571103907380392960,-40.90768,52.14173,-1.78079,-0.20850,0.01034,0.01405,0.97787,
1571103907513672960,-41.28020,51.71085,-1.77185,-0.24415,0.01109,0.01597,0.96954,
1571103907646963200,-41.58830,51.24618,-1.77176,-0.28032,0.01137,0.01424,0.95973,
1571103907780233216,-41.84697,50.76626,-1.76469,-0.31610,0.01225,0.01277,0.94856,
1571103907913512960,-42.08214,50.25910,-1.75031,-0.35290,0.01294,0.01335,0.93547,
1571103908046792960,-42.26182,49.73822,-1.74815,-0.39040,0.01191,0.01390,0.92046,
1571103908180072960,-42.38659,49.21560,-1.73098,-0.42667,0.01278,0.01429,0.90421,
1571103908313352960,-42.45622,48.68260,-1.71964,-0.46363,0.01452,0.01177,0.88583,
1571103908446633216,-42.47891,48.14835,-1.71861,-0.49994,0.01326,0.01111,0.86589,
1571103908579903232,-42.46275,47.61965,-1.71167,0.53531,-0.01287,-0.01134,-0.84448,
1571103908713182976,-42.40070,47.10265,-1.69875,0.56926,-0.01328,-0.01255,-0.82195,
1571103908846462976,-42.29321,46.59939,-1.69067,0.60302,-0.01159,-0.01310,-0.79753,
1571103908979742976,-42.15629,46.10755,-1.69006,0.63417,-0.00817,-0.01408,-0.77302,
1571103909113022976,-41.97783,45.62900,-1.69511,0.66446,-0.00596,-0.01347,-0.74718,
1571103909246302976,-41.75701,45.17663,-1.69767,0.69357,-0.00564,-0.01307,-0.72024,
1571103909379583232,-41.50383,44.74836,-1.69693,0.72139,-0.00559,-0.01190,-0.69241,
1571103909512862976,-41.22355,44.34723,-1.70404,0.74795,-0.00240,-0.01127,-0.66366,
1571103909646142976,-40.91728,43.96441,-1.71212,0.77309,0.00105,-0.01129,-0.63419,
1571103909779422976,-40.58283,43.61672,-1.71657,0.79639,0.00080,-0.01090,-0.60469,
1571103909912692992,-40.22238,43.29669,-1.71225,0.81876,0.00111,-0.01204,-0.57401,
1571103910045972992,-39.84999,43.00195,-1.70240,0.83959,0.00116,-0.01227,-0.54309,
1571103910179252992,-39.46744,42.73338,-1.69658,0.85776,0.00122,-0.01342,-0.51387,
1571103910312533248,-39.06741,42.49232,-1.69138,0.87482,-0.00067,-0.01499,-0.48422,
1571103910445812992,-38.66154,42.27471,-1.68753,0.89004,-0.00185,-0.01555,-0.45562,
1571103910579092992,-38.25348,42.06689,-1.68497,0.90306,-0.00371,-0.01351,-0.42928,
1571103910712372992,-37.84415,41.87513,-1.68627,0.91474,-0.00467,-0.01264,-0.40382,
1571103910845652992,-37.44032,41.69956,-1.69232,0.92466,-0.00394,-0.01123,-0.38062,
1571103910978932992,-37.04568,41.51691,-1.68713,0.93279,-0.00360,-0.01151,-0.36021,
1571103911112203008,-36.65722,41.35349,-1.67316,0.93976,-0.00327,-0.01296,-0.34158,
1571103911245483008,-36.26912,41.19359,-1.65815,0.94534,-0.00690,-0.01350,-0.32574,
1571103911378763008,-35.88312,41.02733,-1.64213,0.94986,-0.00954,-0.01618,-0.31212,
1571103911512043008,-35.49979,40.85416,-1.63064,0.95354,-0.00884,-0.01825,-0.30057,
1571103911645323008,-35.10690,40.68195,-1.62511,0.95699,-0.00833,-0.01971,-0.28934,
1571103911778603008,-34.70980,40.50983,-1.62634,0.95992,-0.00721,-0.01818,-0.27958,
1571103911911883008,-34.30033,40.33519,-1.62181,0.96248,-0.00631,-0.01638,-0.27078,
1571103912045163264,-33.88664,40.15786,-1.61650,0.96477,-0.00579,-0.01647,-0.26252,
1571103912178443008,-33.45666,39.98197,-1.61612,0.96673,-0.00739,-0.01451,-0.25527,
1571103912311713024,-33.02095,39.79410,-1.61643,0.96812,-0.00792,-0.01310,-0.25001,
1571103912444993024,-32.58666,39.58994,-1.60569,0.96864,-0.00971,-0.01397,-0.24787,
1571103912578253056,-32.14753,39.37561,-1.60545,0.96898,-0.00891,-0.01414,-0.24656,
1571103912711533056,-31.70295,39.15289,-1.60286,0.96929,-0.00658,-0.01443,-0.24542,
1571103912844813056,-31.24301,38.92855,-1.60271,0.96956,-0.00556,-0.01464,-0.24435,
1571103912978093056,-30.78240,38.70102,-1.59203,0.96992,-0.00695,-0.01390,-0.24292,
1571103913111373056,-30.30853,38.48038,-1.59207,0.97009,-0.00906,-0.01279,-0.24225,
1571103913244653056,-29.84203,38.26204,-1.57552,0.97044,-0.01058,-0.01487,-0.24064,
1571103913377933056,-29.36226,38.03199,-1.57072,0.97083,-0.00827,-0.01506,-0.23916,
1571103913511213056,-28.87710,37.80083,-1.57191,0.97106,-0.00750,-0.01501,-0.23826,
1571103913644483072,-28.37909,37.57388,-1.56877,0.97137,-0.00833,-0.01471,-0.23696,
1571103913777763072,-27.89419,37.34012,-1.55867,0.97149,-0.00879,-0.01401,-0.23649,
1571103913911042816,-27.41306,37.10246,-1.54301,0.97167,-0.00638,-0.01485,-0.23578,
1571103914044323072,-26.92209,36.86088,-1.53990,0.97177,-0.00537,-0.01440,-0.23541,
1571103914177603072,-26.42684,36.62401,-1.53468,0.97193,-0.00614,-0.01368,-0.23477,
1571103914310883072,-25.92261,36.38636,-1.52621,0.97211,-0.00635,-0.01294,-0.23408,
1571103914444163072,-25.41569,36.14183,-1.51511,0.97226,-0.00355,-0.01325,-0.23349,
1571103914577443072,-24.90978,35.90424,-1.50911,0.97240,-0.00364,-0.01325,-0.23290,
1571103914844003072,-23.87102,35.43145,-1.52269,0.97265,-0.00919,-0.00988,-0.23188,
1571103915110553088,-22.84908,34.94075,-1.52462,0.97283,-0.00374,-0.00933,-0.23131,
1571103915243833088,-22.35546,34.71125,-1.51894,0.97276,-0.00598,-0.01048,-0.23148,
1571103915377113088,-21.85640,34.48054,-1.51575,0.97286,-0.00819,-0.00943,-0.23107,
1571103915643672832,-20.84238,33.99786,-1.51743,0.97299,-0.00621,-0.00977,-0.23055,
1571103915776953088,-20.34073,33.76263,-1.51316,0.97292,-0.00731,-0.01072,-0.23077,
1571103915910233088,-19.84624,33.53596,-1.49758,0.97291,-0.00864,-0.01260,-0.23066,
1571103916176793088,-18.86013,33.06642,-1.47816,0.97291,-0.00840,-0.01603,-0.23048,
