1573523324754839808,50.10736,12.26480,0.35417,0.74403,-0.01535,0.00562,0.66795,
1573523324888089856,50.07874,12.68619,0.35813,0.73614,-0.01680,0.00406,0.67661,
1573523325021369856,50.04255,13.11481,0.35656,0.72774,-0.01765,0.00355,0.68562,
1573523325154629888,50.01212,13.53037,0.35824,0.72005,-0.01707,0.00524,0.69370,
1573523325287849984,49.97015,13.95419,0.36012,0.71301,-0.01662,0.00575,0.70093,
1573523325421089792,49.92035,14.38019,0.36489,0.70660,-0.01671,0.00537,0.70740,
1573523325554370048,49.86799,14.79273,0.36225,0.70114,-0.01544,0.00713,0.71282,
1573523325687650048,49.81972,15.20275,0.36290,0.69617,-0.01593,0.00776,0.71766,
1573523325820920064,49.74456,15.61292,0.36639,0.69259,-0.01785,0.00303,0.72111,
1573523325954200064,49.67462,16.02568,0.37847,0.68967,-0.01727,-0.00019,0.72392,
1573523326220759808,49.61050,16.82901,0.37554,0.68773,-0.01440,0.00422,0.72581,
1573523326487320064,49.51464,17.65734,0.38351,0.68680,-0.01319,0.00270,0.72672,
1573523326620600064,49.47556,18.06167,0.38330,0.68635,-0.01258,0.00240,0.72716,
1573523326753880064,49.42076,18.48883,0.39796,0.68601,-0.01380,0.00255,0.72746,
1573523327020459776,49.34007,19.32629,0.39702,0.68502,-0.01364,0.00377,0.72838,
1573523327153740032,49.29939,19.78381,0.38523,0.68496,-0.01310,0.00541,0.72845,
1573523327286989824,49.25158,20.23742,0.39251,0.68501,-0.01266,0.00635,0.72840,
1573523327420270080,49.20952,20.70546,0.39393,0.68496,-0.01337,0.00568,0.72844,
1573523327686830080,49.11347,21.68443,0.39398,0.68520,-0.01209,0.00519,0.72823,
1573523327820099840,49.05485,22.18455,0.40148,0.68546,-0.01227,0.00295,0.72800,
1573523327953379840,48.99873,22.70262,0.40439,0.68533,-0.01238,0.00191,0.72812,
1573523328219939840,48.89301,23.76835,0.41197,0.68567,-0.01320,0.00153,0.72779,
1573523328353209856,48.83890,24.32315,0.41541,0.68614,-0.01286,0.00297,0.72735,
1573523328619770112,48.71580,25.45367,0.42985,0.68677,-0.01581,0.00134,0.72671,
1573523328753049856,48.66010,26.00929,0.43446,0.68695,-0.01505,0.00116,0.72655,
1573523329019609856,48.55218,27.13707,0.44354,0.68710,-0.01542,0.00279,0.72639,
1573523329152889856,48.49094,27.69877,0.44975,0.68737,-0.01609,0.00186,0.72612,
1573523329286170112,48.41715,28.33959,0.45387,0.68711,-0.01673,0.00148,0.72636,
1573523329552719872,48.31123,29.48373,0.46214,0.68750,-0.01546,0.00229,0.72602,
1573523329685999872,48.25220,30.06795,0.46430,0.68780,-0.01573,0.00313,0.72572,
1573523329819279872,48.19732,30.65704,0.46568,0.68843,-0.01531,0.00392,0.72513,
1573523330085949952,48.07877,31.85508,0.47724,0.68906,-0.01631,0.00186,0.72452,
1573523330219280128,48.02393,32.46704,0.48204,0.68944,-0.01533,0.00273,0.72418,
1573523330352560128,47.97010,33.06813,0.48042,0.68923,-0.01493,0.00319,0.72438,
1573523330485839872,47.92016,33.65714,0.48721,0.68958,-0.01523,0.00293,0.72405,
1573523330619109888,47.86849,34.25286,0.49153,0.68961,-0.01455,0.00313,0.72402,
1573523330752389888,47.81907,34.85356,0.49641,0.68974,-0.01385,0.00483,0.72391,
1573523330885689856,47.75934,35.45065,0.50059,0.69010,-0.01427,0.00409,0.72356,
1573523331018970112,47.70451,36.03213,0.50576,0.69010,-0.01422,0.00283,0.72357,
1573523331152250112,47.66082,36.61401,0.50914,0.69020,-0.01244,0.00463,0.72350,
1573523331285529856,47.61555,37.19655,0.51579,0.69018,-0.01091,0.00595,0.72353,
1573523331418809856,47.56042,37.76414,0.52094,0.69054,-0.01078,0.00539,0.72319,
1573523331552089856,47.50552,38.33299,0.53109,0.69073,-0.01067,0.00367,0.72303,
1573523331685390080,47.46360,38.90722,0.53499,0.69071,-0.00955,0.00584,0.72304,
1573523331818660096,47.41998,39.47862,0.54157,0.69081,-0.00902,0.00696,0.72295,
1573523331951940096,47.36924,40.04550,0.55007,0.69060,-0.00852,0.00596,0.72316,
1573523332085219840,47.32590,40.60648,0.55456,0.69066,-0.00775,0.00661,0.72310,
1573523332218499840,47.27789,41.15751,0.56138,0.69019,-0.00835,0.00762,0.72354,
1573523332351779840,47.22857,41.69416,0.56782,0.68907,-0.00734,0.00656,0.72463,
1573523332485060096,47.17620,42.20654,0.57576,0.68822,-0.00900,0.00638,0.72541,
1573523332618340096,47.11996,42.75292,0.58148,0.68576,-0.00932,0.00755,0.72773,
1573523332751620096,47.05808,43.28884,0.58503,0.68328,-0.00747,0.00780,0.73007,
1573523332884889856,46.97488,43.86387,0.59201,0.67984,-0.00721,0.00696,0.73329,
1573523333018179840,46.89125,44.38740,0.59897,0.67618,-0.00809,0.00678,0.73666,
1573523333151449856,46.80390,44.88374,0.60271,0.67139,-0.00807,0.00553,0.74104,
1573523333284729856,46.71003,45.35559,0.60719,0.66617,-0.00769,0.00451,0.74575,
1573523333418030080,46.61086,45.81614,0.61465,0.66004,-0.00786,0.00435,0.75118,
1573523333551309824,46.49412,46.28170,0.62330,0.65297,-0.00925,0.00232,0.75732,
1573523333684589824,46.36287,46.73739,0.62809,0.64481,-0.01113,0.00046,0.76426,
1573523333817869824,46.22512,47.19317,0.62481,0.63536,-0.01206,0.00106,0.77212,
1573523333951149824,46.07442,47.64454,0.62228,0.62539,-0.01264,0.00248,0.78020,
1573523334084419840,45.90746,48.07515,0.62535,0.61358,-0.01308,0.00281,0.78952,
1573523334217700096,45.71406,48.48653,0.63362,0.60041,-0.01524,0.00063,0.79955,
1573523334350980096,45.49504,48.89244,0.63551,0.58539,-0.01818,-0.00263,0.81054,
1573523334484259840,45.26616,49.29468,0.63214,0.56922,-0.01856,-0.00372,0.82197,
1573523334617539840,45.01972,49.69967,0.63200,0.55163,-0.01763,-0.00240,0.83390,
1573523334750819840,44.74533,50.09724,0.64026,0.53205,-0.01796,-0.00221,0.84652,
1573523334884099840,44.44748,50.46022,0.64411,0.51065,-0.01831,-0.00359,0.85959,
1573523335017380096,44.14007,50.80442,0.64302,0.48797,-0.01696,-0.00292,0.87269,
1573523335150670080,43.81199,51.13410,0.64558,0.46520,-0.01648,-0.00322,0.88504,
1573523335283949824,43.46134,51.44759,0.65022,0.44182,-0.01725,-0.00430,0.89693,
1573523335417229824,43.09524,51.74280,0.65416,0.41823,-0.01741,-0.00597,0.90815,
1573523335550509824,42.72416,52.02420,0.65526,0.39435,-0.01590,-0.00530,0.91881,
1573523335683790080,42.35608,52.25631,0.65917,0.37108,-0.01404,-0.00335,0.92849,
1573523335817070080,41.95768,52.52663,0.66284,0.34758,-0.01353,-0.00285,0.93755,
1573523335950350080,41.55404,52.73821,0.66994,0.32458,-0.01423,-0.00516,0.94574,
1573523336083629824,41.14752,52.92793,0.67612,0.30078,-0.01371,-0.00653,0.95357,
1573523336216909824,40.73574,53.10312,0.67825,0.27749,-0.01265,-0.00694,0.96062,
1573523336350159872,40.31730,53.26148,0.67780,0.25438,-0.01165,-0.00677,0.96701,
1573523336483439872,39.89848,53.38269,0.67924,0.23118,-0.01237,-0.00753,0.97280,
1573523336616719872,39.47324,53.48841,0.67792,0.20877,-0.01421,-0.00884,0.97782,
1573523336750000128,39.05047,53.56689,0.67966,0.18688,-0.01665,-0.01029,0.98219,
1573523336883280128,38.63221,53.63050,0.68330,0.16564,-0.01741,-0.01140,0.98597,
1573523337016559872,38.21754,53.68351,0.68306,0.14636,-0.01703,-0.01093,0.98903,
1573523337149839872,37.80904,53.72619,0.68201,0.12911,-0.01676,-0.01003,0.99144,
1573523337283119872,37.39411,53.74988,0.68481,0.11319,-0.01745,-0.01232,0.99334,
1573523337416399872,36.98569,53.76274,0.68371,0.09927,-0.01770,-0.01591,0.99478,
1573523337549669888,36.58636,53.77578,0.68412,0.08607,-0.01703,-0.01559,0.99602,
1573523337682950144,36.17137,53.80760,0.67694,0.07650,-0.01669,-0.01434,0.99683,
1573523337816230144,35.76827,53.82147,0.67721,0.06731,-0.01723,-0.01448,0.99748,
1573523337949489920,35.36584,53.84115,0.67563,0.06000,-0.01744,-0.01434,0.99794,
1573523338082769920,34.96271,53.84741,0.67471,0.05403,-0.01747,-0.01329,0.99830,
1573523338216049920,34.55348,53.85332,0.66864,0.04937,-0.01708,-0.01557,0.99851,
1573523338482609920,33.76035,53.88089,0.66969,0.04296,-0.01782,-0.01477,0.99881,
1573523338615889920,33.35445,53.89322,0.67251,0.04035,-0.01900,-0.01501,0.99889,
1573523338749159936,32.94868,53.90119,0.67349,0.03842,-0.01885,-0.01638,0.99895,
1573523339015699968,32.13221,53.92366,0.67109,0.03452,-0.02021,-0.01514,0.99908,
1573523339148979968,31.72846,53.92958,0.66889,0.03187,-0.01862,-0.01593,0.99919,
1573523339282259968,31.30694,53.93460,0.66978,0.03006,-0.01840,-0.01653,0.99924,
1573523339548819968,30.50889,53.95322,0.67820,0.03031,-0.01491,-0.01812,0.99927,
1573523339682099968,30.10058,53.97659,0.67221,0.03190,-0.01584,-0.01611,0.99924,
1573523339948649984,29.28362,54.01309,0.66523,0.03447,-0.01615,-0.01545,0.99916,
1573523340081929984,28.86887,54.02366,0.67428,0.03483,-0.01601,-0.01738,0.99911,
1573523340348489984,28.01242,54.05408,0.66979,0.03394,-0.02030,-0.01530,0.99910,
1573523340615049728,27.15196,54.07134,0.65853,0.03146,-0.01982,-0.01559,0.99919,
1573523340881609984,26.27076,54.08676,0.65520,0.02880,-0.02090,-0.01502,0.99925,
1573523341148179968,25.34537,54.08327,0.65386,0.02510,-0.01851,-0.01625,0.99938,
1573523341414739968,24.41183,54.08555,0.64394,0.02157,-0.01735,-0.01382,0.99952,
1573523341548019968,23.92632,54.07912,0.64138,0.01965,-0.01748,-0.01468,0.99955,
1573523341681299968,23.43374,54.06947,0.64323,0.01832,-0.01749,-0.01577,0.99955,
1573523341814579968,22.93598,54.06581,0.64202,0.01704,-0.01794,-0.01564,0.99957,
1573523342081159936,21.92750,54.06732,0.63320,0.01690,-0.01891,-0.01375,0.99958,
1573523342214429952,21.41561,54.05894,0.63227,0.01720,-0.01825,-0.01581,0.99956,
1573523342347709952,20.89529,54.05418,0.63337,0.01717,-0.01815,-0.01677,0.99955,
1573523342480989952,20.36375,54.06132,0.62630,0.01711,-0.01931,-0.01418,0.99957,
1573523342614269952,19.82942,54.06835,0.61652,0.01758,-0.01855,-0.01191,0.99960,
1573523342747549952,19.29507,54.06389,0.61571,0.01775,-0.01746,-0.01342,0.99960,
1573523342880829952,18.74809,54.05195,0.61574,0.01787,-0.01791,-0.01628,0.99955,
1573523343014109952,18.18439,54.04693,0.60809,0.01792,-0.01892,-0.01653,0.99952,
1573523343147389952,17.63039,54.05301,0.59723,0.01787,-0.01858,-0.01552,0.99955,
1573523343280659968,17.07420,54.05704,0.59401,0.01772,-0.01847,-0.01452,0.99957,
1573523343413939968,16.50422,54.05223,0.59573,0.01792,-0.01908,-0.01628,0.99952,
1573523343547219968,15.93717,54.05196,0.59100,0.01767,-0.01885,-0.01672,0.99953,
1573523343680499968,15.36674,54.05784,0.58224,0.01755,-0.01775,-0.01475,0.99958,
1573523343813779712,14.78911,54.05536,0.57599,0.01771,-0.01822,-0.01486,0.99957,
1573523343947059968,14.19801,54.04770,0.57791,0.01763,-0.01953,-0.01606,0.99952,
1573523344080339968,13.61614,54.04271,0.57787,0.01757,-0.01846,-0.01698,0.99953,
1573523344213619968,13.01502,54.04558,0.57239,0.01731,-0.01744,-0.01538,0.99958,
1573523344346889984,12.42417,54.04944,0.56778,0.01754,-0.01627,-0.01339,0.99962,
1573523344480169984,11.84052,54.04929,0.56899,0.01736,-0.01543,-0.01327,0.99964,
1573523344613449984,11.26070,54.04775,0.57010,0.01771,-0.01461,-0.01364,0.99964,
1573523344746729728,10.65179,54.04900,0.56612,0.01784,-0.01558,-0.01328,0.99963,
1573523344880009984,10.01908,54.04360,0.56170,0.01790,-0.01670,-0.01384,0.99960,
1573523345013289984,9.40107,54.04085,0.55695,0.01804,-0.01887,-0.01429,0.99956,
1573523345146569984,8.78456,54.04025,0.55347,0.01796,-0.02124,-0.01399,0.99952,
1573523345279849984,8.17463,54.04377,0.54917,0.01798,-0.02020,-0.01222,0.99956,
1573523345413129984,7.57883,54.04382,0.54857,0.01819,-0.01807,-0.01292,0.99959,
1573523345546399744,6.95695,54.03500,0.54804,0.01813,-0.01696,-0.01529,0.99957,
1573523345679679744,6.34267,54.03057,0.54606,0.01801,-0.01497,-0.01666,0.99959,
1573523345812960000,5.70964,54.03525,0.54037,0.01784,-0.01665,-0.01523,0.99959,
1573523345946240000,5.07856,54.03979,0.53533,0.01818,-0.01824,-0.01392,0.99957,
1573523346079520000,4.44299,54.03129,0.53509,0.01861,-0.01855,-0.01613,0.99952,
1573523346212800000,3.81284,54.02784,0.53617,0.01871,-0.01859,-0.01697,0.99951,
1573523346346079744,3.18392,54.02992,0.53210,0.01852,-0.01767,-0.01619,0.99954,
1573523346479359744,2.55601,54.03378,0.52610,0.01865,-0.01751,-0.01445,0.99957,
1573523346612630016,1.91840,54.02834,0.52036,0.01873,-0.01935,-0.01577,0.99951,
1573523346745910016,1.29376,54.02814,0.51918,0.01832,-0.01988,-0.01519,0.99952,
1573523346879190016,0.67300,54.03130,0.51880,0.01793,-0.01876,-0.01418,0.99956,
1573523347012470016,0.06505,54.03055,0.51929,0.01729,-0.01751,-0.01417,0.99960,
1573523347145750016,-0.57585,54.02409,0.51364,0.01732,-0.01598,-0.01551,0.99960,
1573523347279029760,-1.23399,54.02010,0.50641,0.01676,-0.01845,-0.01598,0.99956,
1573523347412309760,-1.89568,54.01803,0.50249,0.01673,-0.02026,-0.01555,0.99953,
1573523347545590016,-2.55695,54.01482,0.50606,0.01657,-0.01949,-0.01449,0.99957,
1573523347678870016,-3.20721,54.00966,0.50606,0.01669,-0.01848,-0.01467,0.99958,
1573523347812140032,-3.84811,54.00366,0.50136,0.01687,-0.01706,-0.01534,0.99959,
1573523347945420032,-4.50385,53.99818,0.49753,0.01685,-0.01714,-0.01555,0.99959,
1573523348078699776,-5.15478,53.99785,0.49665,0.01690,-0.01889,-0.01427,0.99958,
1573523348211979776,-5.78274,54.00374,0.49270,0.01716,-0.01895,-0.01242,0.99960,
1573523348345260032,-6.42998,54.00313,0.49037,0.01737,-0.01776,-0.01249,0.99961,
1573523348478540032,-7.11632,53.99532,0.48854,0.01783,-0.01881,-0.01379,0.99957,
1573523348611820032,-7.81514,53.98967,0.48423,0.01791,-0.01914,-0.01378,0.99956,
1573523348745100032,-8.48218,53.99234,0.47960,0.01796,-0.01892,-0.01184,0.99959,
1573523348878380032,-9.16064,53.99087,0.47763,0.01837,-0.01981,-0.01140,0.99957,
1573523349011649792,-9.81778,53.98656,0.47314,0.01862,-0.01969,-0.01285,0.99955,
1573523349144929792,-10.46641,53.98549,0.46668,0.01922,-0.02044,-0.01369,0.99951,
1573523349278210048,-11.11600,53.99275,0.46418,0.01992,-0.02021,-0.01311,0.99951,
1573523349411490048,-11.75232,54.00381,0.46083,0.02055,-0.01862,-0.01271,0.99953,
1573523349544770048,-12.41756,54.00820,0.45430,0.02143,-0.01847,-0.01330,0.99951,
1573523349678050048,-13.08893,54.01249,0.44688,0.02211,-0.01874,-0.01402,0.99948,
1573523349811329792,-13.78371,54.02059,0.44323,0.02264,-0.01994,-0.01276,0.99946,
1573523349944609792,-14.47911,54.02512,0.44108,0.02276,-0.02058,-0.01247,0.99945,
1573523350077889792,-15.17915,54.02861,0.43654,0.02286,-0.01895,-0.01322,0.99947,
1573523350211160064,-15.86396,54.03189,0.43481,0.02258,-0.01824,-0.01325,0.99949,
1573523350344440064,-16.52849,54.03864,0.43338,0.02226,-0.01907,-0.01293,0.99949,
1573523350477720064,-17.15300,54.04638,0.42753,0.02186,-0.01991,-0.01241,0.99949,
1573523350610999808,-17.81906,54.05005,0.42134,0.02141,-0.02145,-0.01295,0.99946,
1573523350744279808,-18.51143,54.05217,0.41802,0.02112,-0.02186,-0.01275,0.99946,
1573523350877559808,-19.18813,54.05459,0.41372,0.02074,-0.02013,-0.01200,0.99951,
1573523351010840064,-19.89987,54.05176,0.40779,0.02014,-0.01924,-0.01187,0.99954,
1573523351144120064,-20.58893,54.04639,0.40478,0.02003,-0.01779,-0.01253,0.99956,
1573523351277390080,-21.26071,54.04607,0.40332,0.01914,-0.01821,-0.01142,0.99959,
1573523351410670080,-21.94661,54.04719,0.40036,0.01899,-0.01870,-0.01037,0.99959,
1573523351543949824,-22.62741,54.04122,0.39780,0.01871,-0.01773,-0.01165,0.99960,
1573523351677229824,-23.30661,54.03429,0.39698,0.01821,-0.01844,-0.01306,0.99958,
1573523351810509824,-23.96543,54.03380,0.39535,0.01787,-0.01857,-0.01256,0.99959,
1573523351943790080,-24.60889,54.03635,0.39777,0.01771,-0.01650,-0.01151,0.99964,
1573523352077070080,-25.29548,54.03447,0.39703,0.01826,-0.01703,-0.01189,0.99962,
1573523352210350080,-25.99805,54.03079,0.39389,0.01903,-0.01696,-0.01277,0.99959,
1573523352343629824,-26.66792,54.03230,0.39155,0.01948,-0.01810,-0.01293,0.99956,
1573523352476899840,-27.33120,54.03885,0.39112,0.01993,-0.02044,-0.01126,0.99953,
1573523352610179840,-27.97859,54.04530,0.38832,0.02047,-0.01941,-0.01036,0.99955,
1573523352743459840,-28.66041,54.04185,0.38941,0.02061,-0.01843,-0.01204,0.99955,
1573523352876740096,-29.33694,54.04059,0.38818,0.02092,-0.01785,-0.01288,0.99954,
1573523353010020096,-30.01560,54.04586,0.38406,0.02061,-0.01730,-0.01139,0.99957,
1573523353143300096,-30.66237,54.05418,0.38046,0.02030,-0.01712,-0.00919,0.99960,
1573523353276579840,-31.31515,54.05210,0.38027,0.02069,-0.01782,-0.01051,0.99957,
1573523353409859840,-31.98057,54.04828,0.37437,0.02032,-0.01968,-0.01159,0.99953,
1573523353543129856,-32.62126,54.05002,0.37101,0.02018,-0.02052,-0.01127,0.99952,
1573523353676409856,-33.26660,54.05127,0.36868,0.01999,-0.02133,-0.01065,0.99952,
1573523353809690112,-33.89072,54.05401,0.36326,0.01977,-0.02158,-0.01038,0.99952,
1573523353942970112,-34.47807,54.05939,0.35701,0.01958,-0.01984,-0.01005,0.99956,
1573523354076249856,-35.07424,54.05779,0.35755,0.01947,-0.01930,-0.01025,0.99957,
1573523354209529856,-35.64785,54.05424,0.35695,0.01946,-0.01929,-0.01132,0.99956,
1573523354342809856,-36.20490,54.05562,0.35053,0.01908,-0.01791,-0.01108,0.99960,
1573523354476089856,-36.76210,54.06206,0.34605,0.01886,-0.01757,-0.00939,0.99962,
1573523354609359872,-37.33567,54.06223,0.34720,0.01849,-0.01826,-0.00892,0.99962,
1573523354742640128,-37.90148,54.05310,0.34806,0.01749,-0.01889,-0.01051,0.99961,
1573523354875920128,-38.48438,54.03827,0.34249,0.01501,-0.01855,-0.01085,0.99966,
1573523355009199872,-39.02881,54.02323,0.34121,0.01176,-0.01788,-0.00994,0.99972,
1573523355142479872,-39.54032,54.00581,0.33893,0.00620,-0.01783,-0.00793,0.99979,
1573523355275759872,-40.06059,53.96769,0.33488,-0.00182,-0.01922,-0.00771,0.99978,
1573523355409039872,-40.57094,53.90740,0.32988,-0.01222,-0.01844,-0.00954,0.99971,
1573523355542320128,-41.08749,53.83008,0.32634,-0.02481,-0.01745,-0.01013,0.99949,
1573523355675600128,-41.62430,53.73356,0.32832,-0.04126,-0.01814,-0.00844,0.99895,
1573523355808869888,-42.14481,53.60722,0.32644,-0.06140,-0.01824,-0.00626,0.99793,
1573523355942149888,-42.64720,53.44656,0.32467,-0.08357,-0.01643,-0.00623,0.99635,
1573523356075429888,-43.13782,53.25477,0.32473,-0.10837,-0.01557,-0.00707,0.99396,
1573523356208709888,-43.62293,53.04058,0.32323,-0.13371,-0.01631,-0.00590,0.99087,
1573523356341989888,-44.08615,52.79401,0.32202,-0.16043,-0.01710,-0.00630,0.98688,
1573523356475270144,-44.53819,52.50722,0.31773,-0.18977,-0.01722,-0.00792,0.98165,
1573523356608529920,-44.96164,52.19924,0.31532,-0.22036,-0.01635,-0.00841,0.97524,
1573523356741809920,-45.34561,51.85432,0.32845,-0.25373,-0.01571,-0.00838,0.96711,
1573523356875089920,-45.68898,51.47669,0.32689,-0.28837,-0.01460,-0.00870,0.95737,
1573523357008339968,-46.01774,51.08142,0.31156,-0.32320,-0.01402,-0.00989,0.94618,
1573523357141600000,-46.29664,50.65175,0.32995,-0.35723,-0.01198,-0.01191,0.93386,
1573523357274880000,-46.55761,50.20387,0.32402,-0.39206,-0.01056,-0.01499,0.91976,
1573523357408160000,-46.78313,49.74733,0.32611,-0.42565,-0.00818,-0.01421,0.90474,
1573523357541440000,-46.96017,49.27998,0.33890,-0.45880,-0.00704,-0.01372,0.88840,
1573523357674720000,-47.12304,48.80430,0.33735,-0.49078,-0.00702,-0.01505,0.87113,
1573523357807999744,-47.23881,48.31694,0.34401,0.52165,0.00557,0.01703,-0.85297,
1573523357941280000,-47.32679,47.83499,0.33866,0.55149,0.00527,0.01723,-0.83399,
1573523358074560000,-47.36694,47.34580,0.33056,0.58011,0.00577,0.01608,-0.81436,
1573523358207849984,-47.38567,46.88188,0.34306,0.60759,0.00716,0.01718,-0.79404,
1573523358341129984,-47.36390,46.40003,0.32720,0.63375,0.00790,0.01884,-0.77327,
1573523358474409984,-47.32208,45.93809,0.33169,0.65968,0.00798,0.01727,-0.75131,
1573523358607689984,-47.25556,45.49668,0.32391,0.68473,0.00889,0.01696,-0.72854,
1573523358740969984,-47.13833,45.05468,0.32205,0.70833,0.00841,0.01994,-0.70555,
1573523358874249984,-47.00216,44.64451,0.31399,0.73171,0.00739,0.02086,-0.68126,
1573523359007529984,-46.83411,44.22937,0.30649,0.75396,0.00880,0.02158,-0.65651,
1573523359140809984,-46.65126,43.81860,0.30232,0.77517,0.01021,0.02217,-0.63128,
1573523359274080000,-46.43191,43.41007,0.29208,0.79606,0.00992,0.02083,-0.60478,
1573523359407359744,-46.19580,43.02593,0.29206,0.81563,0.00921,0.02023,-0.57815,
1573523359540640000,-45.92060,42.66387,0.29659,0.83470,0.00678,0.02078,-0.55027,
1573523359673920000,-45.63006,42.32711,0.29737,0.85258,0.00385,0.01872,-0.52224,
1573523359807200000,-45.30374,42.00133,0.28856,0.87017,0.00210,0.01761,-0.49243,
1573523359940480000,-44.95140,41.68271,0.28880,0.88580,0.00089,0.01872,-0.46369,
1573523360073760000,-44.57398,41.38928,0.29010,0.90055,-0.00103,0.02025,-0.43429,
1573523360207039744,-44.17892,41.11512,0.28963,0.91342,-0.00288,0.02139,-0.40646,
1573523360340339968,-43.77979,40.84682,0.28937,0.92452,-0.00205,0.02006,-0.38060,
1573523360473609984,-43.36655,40.59374,0.29284,0.93423,-0.00108,0.01873,-0.35618,
1573523360606889984,-42.92851,40.37873,0.30344,0.94233,-0.00541,0.01908,-0.33410,
1573523360740169984,-42.49410,40.16405,0.30635,0.94918,-0.00976,0.01792,-0.31407,
1573523360873449984,-42.05760,39.93810,0.29971,0.95510,-0.00917,0.01500,-0.29576,
1573523361006729728,-41.60056,39.72084,0.29471,0.96011,-0.00832,0.01391,-0.27914,
1573523361140009984,-41.12354,39.51555,0.29630,0.96422,-0.00900,0.01640,-0.26446,
1573523361273289984,-40.65008,39.31800,0.29996,0.96752,-0.00883,0.01797,-0.25201,
1573523361406569984,-40.16934,39.10873,0.29661,0.96976,-0.01077,0.01908,-0.24306,
1573523361539840000,-39.67196,38.90761,0.30183,0.97110,-0.01230,0.02040,-0.23748,
1573523361673120000,-39.20366,38.69954,0.30365,0.97216,-0.01103,0.01935,-0.23326,
1573523361806399744,-38.70736,38.48619,0.30236,0.97277,-0.01193,0.01911,-0.23066,
1573523361939679744,-38.20880,38.27305,0.29737,0.97321,-0.01206,0.01997,-0.22875,
1573523362072960000,-37.70917,38.05889,0.29340,0.97350,-0.01100,0.01981,-0.22756,
1573523362206240000,-37.20358,37.84128,0.29287,0.97379,-0.01124,0.02003,-0.22630,
1573523362339520000,-36.69933,37.62892,0.29978,0.97378,-0.01282,0.02138,-0.22614,
1573523362472800000,-36.19413,37.41384,0.30459,0.97385,-0.01495,0.01919,-0.22588,
1573523362606080000,-35.68501,37.18593,0.30094,0.97392,-0.01374,0.01770,-0.22577,
1573523362739359744,-35.16517,36.95258,0.29600,0.97390,-0.01235,0.01795,-0.22592,
1573523362872629760,-34.63272,36.71955,0.29334,0.97383,-0.01302,0.01854,-0.22616,
1573523363005910016,-34.09360,36.48707,0.29723,0.97368,-0.01397,0.01860,-0.22672,
1573523363139190016,-33.56276,36.24509,0.29980,0.97368,-0.01193,0.01811,-0.22688,
1573523363272470016,-33.02176,36.00065,0.29319,0.97366,-0.00966,0.01758,-0.22711,
1573523363405750016,-32.47312,35.76600,0.28817,0.97360,-0.01103,0.01856,-0.22725,
1573523363539029760,-31.90888,35.52480,0.28804,0.97358,-0.01271,0.01912,-0.22719,
1573523363672309760,-31.35157,35.27160,0.28748,0.97364,-0.00938,0.01991,-0.22702,
1573523363805590016,-30.80805,35.02543,0.28796,0.97360,-0.00821,0.01932,-0.22729,
1573523363938860032,-30.25047,34.79274,0.28475,0.97343,-0.01274,0.01887,-0.22785,
1573523364072140032,-29.68564,34.55023,0.28383,0.97343,-0.01429,0.02033,-0.22762,
1573523364205420032,-29.13474,34.29860,0.28208,0.97347,-0.01248,0.02106,-0.22749,
1573523364338700032,-28.56706,34.04024,0.27908,0.97351,-0.00965,0.02177,-0.22738,
1573523364471979776,-27.99686,33.79358,0.27482,0.97349,-0.01064,0.02105,-0.22753,
1573523364605259776,-27.42763,33.55051,0.27376,0.97352,-0.01307,0.02124,-0.22725,
1573523364738540032,-26.85267,33.29772,0.27197,0.97361,-0.01255,0.02121,-0.22690,
1573523364871820032,-26.27755,33.04404,0.26679,0.97386,-0.01123,0.02096,-0.22590,
1573523365005090048,-25.68051,32.79745,0.26534,0.97412,-0.01219,0.02038,-0.22480,
1573523365138370048,-25.09538,32.55507,0.27214,0.97439,-0.01335,0.01887,-0.22366,
1573523365271649792,-24.51630,32.31075,0.27866,0.97479,-0.01325,0.01714,-0.22205,
1573523365404929792,-23.94644,32.07062,0.27847,0.97508,-0.01304,0.01555,-0.22091,
1573523365538209792,-23.38618,31.84193,0.28097,0.97517,-0.01529,0.01610,-0.22036,
1573523365671490048,-22.81412,31.60506,0.28677,0.97517,-0.01631,0.01671,-0.22024,
1573523365804770048,-22.24983,31.36021,0.29179,0.97507,-0.01526,0.01814,-0.22061,
1573523365938050048,-21.70113,31.11792,0.29298,0.97478,-0.01427,0.01796,-0.22199,
1573523366071320064,-21.14742,30.87462,0.29398,0.97421,-0.01455,0.01774,-0.22446,
1573523366204599808,-20.61285,30.63540,0.30005,0.97313,-0.01761,0.01861,-0.22881,
1573523366337879808,-20.09351,30.38407,0.30726,0.97167,-0.01881,0.01936,-0.23480,
1573523366471159808,-19.59974,30.11857,0.30887,0.97002,-0.01693,0.01798,-0.24176,
1573523366604440064,-19.11171,29.84220,0.30924,0.96803,-0.01492,0.01693,-0.24982,
1573523366737720064,-18.62923,29.56640,0.31014,0.96599,-0.01424,0.01705,-0.25764,
1573523366871000064,-18.12776,29.27814,0.31464,0.96386,-0.01528,0.01725,-0.26540,
1573523367004279808,-17.63891,28.98240,0.31799,0.96164,-0.01612,0.01809,-0.27325,
1573523367137559808,-17.17156,28.67494,0.31490,0.95937,-0.01360,0.01839,-0.28124,
1573523367270829824,-16.72328,28.36487,0.30987,0.95667,-0.01209,0.01875,-0.29033,
1573523367404110080,-16.27559,28.04630,0.30632,0.95371,-0.01225,0.02153,-0.29970,
