1573538085123148800,42.19600,3.38418,-0.72069,0.99656,0.01118,0.00416,0.08199,
1573538085256428800,42.61023,3.43494,-0.71645,0.99646,0.01219,0.00241,0.08310,
1573538085389708800,43.03084,3.48338,-0.72296,0.99619,0.01867,0.00068,0.08523,
1573538085522988800,43.43782,3.58471,-0.73996,0.99615,0.01646,-0.00277,0.08602,
1573538085656268800,43.83465,3.66133,-0.74535,0.99577,0.01352,-0.00855,0.09045,
1573538085789548800,44.24421,3.74480,-0.74275,0.99558,0.01254,-0.00763,0.09277,
1573538085922828800,44.64784,3.82922,-0.73120,0.99510,0.01565,-0.00204,0.09757,
1573538086056108800,45.05746,3.90883,-0.72996,0.99437,0.02005,0.00114,0.10406,
1573538086189388800,45.44831,4.00762,-0.72862,0.99341,0.02168,0.00157,0.11250,
1573538086322658816,45.83645,4.13030,-0.73089,0.99233,0.02056,0.00300,0.12189,
1573538086455938816,46.20630,4.27810,-0.73565,0.99104,0.01303,0.00507,0.13282,
1573538086589218816,46.55060,4.42163,-0.73139,0.98930,0.01095,0.00355,0.14546,
1573538086722498816,46.89732,4.55565,-0.72542,0.98751,0.01409,0.00233,0.15688,
1573538086855778816,47.24400,4.69484,-0.72131,0.98513,0.01931,0.00349,0.17070,
1573538086989058816,47.58218,4.86612,-0.72493,0.98251,0.01864,0.00525,0.18522,
1573538087122338816,47.90035,5.05467,-0.73092,0.97954,0.01555,0.00416,0.20060,
1573538087255618816,48.21274,5.23542,-0.72728,0.97580,0.01990,0.00245,0.21773,
1573538087388898816,48.50581,5.43425,-0.72024,0.97174,0.02131,0.00301,0.23505,
1573538087522168832,48.77279,5.66051,-0.71868,0.96688,0.01679,0.00278,0.25468,
1573538087655448832,49.01780,5.89158,-0.71787,0.96134,0.01419,-0.00014,0.27499,
1573538087788728832,49.25994,6.12070,-0.71328,0.95491,0.01671,-0.00037,0.29644,
1573538087921988608,49.48359,6.35615,-0.70936,0.94827,0.01940,-0.00018,0.31686,
1573538088055268864,49.68067,6.60986,-0.71440,0.94140,0.01780,-0.00386,0.33679,
1573538088188548864,49.86731,6.87135,-0.71382,0.93288,0.01590,-0.00379,0.35982,
1573538088321828864,50.05560,7.13848,-0.70636,0.92462,0.01595,-0.00027,0.38057,
1573538088455108864,50.22565,7.41193,-0.70341,0.91552,0.01627,0.00152,0.40195,
1573538088588388864,50.38323,7.69195,-0.70042,0.90598,0.01506,0.00026,0.42305,
1573538088721658624,50.51770,7.98147,-0.70287,0.89569,0.01560,0.00075,0.44441,
1573538088854938624,50.66160,8.27417,-0.69718,0.88518,0.01738,0.00242,0.46491,
1573538088988218880,50.76129,8.57345,-0.69365,0.87416,0.01795,0.00341,0.48530,
1573538089121498880,50.86681,8.87838,-0.69305,0.86252,0.01774,0.00402,0.50569,
1573538089254778880,50.96356,9.18649,-0.69330,0.85073,0.01712,0.00433,0.52530,
1573538089388058880,51.03308,9.51306,-0.69180,0.83862,0.01663,0.00501,0.54443,
1573538089521338624,51.09371,9.84409,-0.69498,0.82649,0.01504,0.00449,0.56274,
1573538089654618624,51.14599,10.17879,-0.69398,0.81424,0.01401,0.00453,0.58035,
1573538089787898880,51.20046,10.51161,-0.68647,0.80200,0.01511,0.00620,0.59710,
1573538089921168896,51.23889,10.86266,-0.68559,0.79001,0.01606,0.00789,0.61283,
1573538090054448896,51.24838,11.23020,-0.69181,0.77832,0.01513,0.00739,0.62765,
1573538090187728896,51.27430,11.59330,-0.68685,0.76758,0.01507,0.00733,0.64074,
1573538090321008640,51.29374,11.96245,-0.68484,0.75707,0.01662,0.00909,0.65305,
1573538090454288640,51.29378,12.33496,-0.68645,0.74778,0.01608,0.00945,0.66369,
1573538090587568640,51.28296,12.71784,-0.68446,0.73851,0.01501,0.00725,0.67403,
1573538090720848896,51.27317,13.10188,-0.67906,0.73016,0.01551,0.00592,0.68307,
1573538090854128896,51.26550,13.49653,-0.67357,0.72245,0.01685,0.00708,0.69118,
1573538090987398912,51.24855,13.89546,-0.67004,0.71562,0.01760,0.00832,0.69822,
1573538091120678912,51.22497,14.30303,-0.67025,0.70910,0.01699,0.00821,0.70486,
1573538091253958656,51.19545,14.70921,-0.66561,0.70369,0.01698,0.00740,0.71026,
1573538091387238656,51.16632,15.13256,-0.66459,0.69844,0.01656,0.00685,0.71544,
1573538091520518656,51.13187,15.55844,-0.66221,0.69420,0.01475,0.00726,0.71959,
1573538091653798912,51.10056,15.98596,-0.66274,0.68987,0.01472,0.00853,0.72374,
1573538091787078912,51.07389,16.41655,-0.66009,0.68638,0.01572,0.01062,0.72700,
1573538091920358912,51.04451,16.84993,-0.65806,0.68362,0.01607,0.01292,0.72955,
1573538092053638656,51.01247,17.28273,-0.65525,0.68189,0.01514,0.01229,0.73120,
1573538092186908672,50.96801,17.71315,-0.65110,0.68060,0.01366,0.01130,0.73244,
1573538092320188672,50.93987,18.14667,-0.64723,0.67982,0.01484,0.01189,0.73313,
1573538092453468672,50.90892,18.57651,-0.64488,0.67904,0.01643,0.01091,0.73384,
1573538092586748928,50.86941,19.01113,-0.64438,0.67855,0.01537,0.00843,0.73434,
1573538092720028928,50.83648,19.45084,-0.63908,0.67783,0.01610,0.00765,0.73500,
1573538092853308928,50.80030,19.90276,-0.64309,0.67794,0.01595,0.00852,0.73490,
1573538092986588672,50.75449,20.35120,-0.64802,0.67772,0.01460,0.00718,0.73514,
1573538093119868672,50.71982,20.82502,-0.64086,0.67780,0.01493,0.00695,0.73506,
1573538093253148672,50.68697,21.30394,-0.63386,0.67860,0.01471,0.00824,0.73431,
1573538093386418944,50.63557,21.78409,-0.63847,0.67898,0.01280,0.00715,0.73401,
1573538093519698944,50.61836,22.27827,-0.63236,0.67939,0.01234,0.00608,0.73365,
1573538093652978944,50.57716,22.77660,-0.63876,0.67978,0.01330,0.00622,0.73327,
1573538093786258688,50.54576,23.29638,-0.63596,0.67992,0.01323,0.00743,0.73313,
1573538093919538688,50.52402,23.82233,-0.62422,0.68013,0.01267,0.00771,0.73294,
1573538094052818688,50.47846,24.35635,-0.63350,0.68030,0.01266,0.00706,0.73279,
1573538094186098688,50.44174,24.89649,-0.62281,0.68016,0.01167,0.00601,0.73294,
1573538094319378944,50.40443,25.44704,-0.61552,0.68031,0.01181,0.00659,0.73280,
1573538094452658944,50.37228,26.00489,-0.61068,0.68048,0.01246,0.00752,0.73262,
1573538094585938688,50.33468,26.57584,-0.60852,0.68082,0.01248,0.00740,0.73231,
1573538094719208704,50.30232,27.15180,-0.60326,0.68075,0.01217,0.00880,0.73237,
1573538094852488704,50.26249,27.72802,-0.60076,0.68103,0.01146,0.00844,0.73212,
1573538094985768704,50.22005,28.31272,-0.59934,0.68080,0.00990,0.00739,0.73236,
1573538095119048960,50.17795,28.89818,-0.59564,0.68075,0.01090,0.00723,0.73240,
1573538095252328960,50.14982,29.49696,-0.58666,0.68052,0.01230,0.00832,0.73258,
1573538095385608960,50.12031,30.08665,-0.58665,0.68074,0.01158,0.00778,0.73239,
1573538095518888704,50.08798,30.69228,-0.58550,0.68080,0.01130,0.00706,0.73234,
1573538095652168704,50.04514,31.29375,-0.57749,0.68100,0.01191,0.00831,0.73214,
1573538095785438720,50.01175,31.89787,-0.57150,0.68112,0.01173,0.00941,0.73202,
1573538095918718720,49.97569,32.49922,-0.57147,0.68136,0.01066,0.00823,0.73182,
1573538096051998976,49.93511,33.10668,-0.56834,0.68125,0.01116,0.00846,0.73192,
1573538096185278976,49.90340,33.68890,-0.55692,0.68141,0.01278,0.00989,0.73172,
1573538096318558720,49.87193,34.28289,-0.55581,0.68146,0.01369,0.01055,0.73165,
1573538096451838720,49.82981,34.87499,-0.55600,0.68177,0.01315,0.00858,0.73140,
1573538096585118720,49.78666,35.46297,-0.55165,0.68165,0.01321,0.00835,0.73151,
1573538096718398720,49.75252,36.04500,-0.54441,0.68177,0.01480,0.01099,0.73134,
1573538096851668736,49.71831,36.62847,-0.53940,0.68196,0.01435,0.01039,0.73118,
1573538096984948992,49.67783,37.22608,-0.54244,0.68192,0.01478,0.00926,0.73121,
1573538097118228992,49.64816,37.79911,-0.53455,0.68213,0.01470,0.01115,0.73100,
1573538097251508736,49.61316,38.36850,-0.53248,0.68207,0.01468,0.01088,0.73106,
1573538097384788736,49.57629,38.93312,-0.53069,0.68212,0.01398,0.00934,0.73104,
1573538097518068736,49.54932,39.51254,-0.52902,0.68214,0.01251,0.01099,0.73103,
1573538097651348736,49.51671,40.06705,-0.52001,0.68188,0.01392,0.01159,0.73124,
1573538097784628992,49.47937,40.60715,-0.51647,0.68161,0.01555,0.01119,0.73146,
1573538097917908992,49.44046,41.15585,-0.51013,0.68043,0.01548,0.01154,0.73256,
1573538098051178752,49.39679,41.70438,-0.50662,0.67840,0.01502,0.01165,0.73445,
1573538098184458752,49.33832,42.24437,-0.50257,0.67533,0.01599,0.01034,0.73727,
1573538098317738752,49.28162,42.78080,-0.49365,0.67113,0.01625,0.01080,0.74108,
1573538098451018752,49.20534,43.30439,-0.48276,0.66559,0.01547,0.01074,0.74608,
1573538098584298752,49.11072,43.82949,-0.47962,0.65799,0.01383,0.00957,0.75284,
1573538098717579008,49.00096,44.34062,-0.47899,0.64831,0.01296,0.00990,0.76120,
1573538098850858752,48.87193,44.83561,-0.47637,0.63686,0.01148,0.01148,0.77080,
1573538098984138752,48.72178,45.30984,-0.47040,0.62285,0.01129,0.01294,0.78216,
1573538099117418752,48.53903,45.76077,-0.46778,0.60764,0.00855,0.01192,0.79408,
1573538099250688768,48.32603,46.19019,-0.47474,0.59062,0.00441,0.00842,0.80690,
1573538099383968768,48.10063,46.59277,-0.48125,0.57213,0.00361,0.00600,0.82013,
1573538099517248768,47.86932,47.00326,-0.48165,0.55205,0.00538,0.00869,0.83375,
1573538099650548736,47.61275,47.39865,-0.47805,0.53057,0.00570,0.01177,0.84754,
1573538099783828736,47.32489,47.75544,-0.47505,0.50661,0.00453,0.01146,0.86209,
1573538099917108736,47.01273,48.09153,-0.47741,0.48124,0.00361,0.00948,0.87653,
1573538100050388736,46.68530,48.40864,-0.48274,0.45429,0.00410,0.00825,0.89081,
1573538100183668736,46.34265,48.70828,-0.48309,0.42754,0.00451,0.00814,0.90395,
1573538100316948992,45.98762,48.98781,-0.47730,0.40075,0.00488,0.00932,0.91613,
1573538100450219008,45.62042,49.24818,-0.47481,0.37349,0.00562,0.01096,0.92755,
1573538100583498752,45.24085,49.48407,-0.47255,0.34635,0.00634,0.01172,0.93801,
1573538100716778752,44.84972,49.69434,-0.46729,0.31951,0.00608,0.01127,0.94750,
1573538100850058752,44.45246,49.87551,-0.46745,0.29266,0.00667,0.00995,0.95614,
1573538100983338752,44.04670,50.03144,-0.47048,0.26666,0.00656,0.00778,0.96374,
1573538101116618752,43.63911,50.17662,-0.47096,0.24149,0.00727,0.00791,0.97034,
1573538101249899008,43.22970,50.31520,-0.46853,0.21839,0.00800,0.00929,0.97579,
1573538101383178752,42.81191,50.43469,-0.46831,0.19643,0.00539,0.00951,0.98046,
1573538101516448768,42.38841,50.53967,-0.47181,0.17684,0.00257,0.00877,0.98420,
1573538101649728768,41.96840,50.63371,-0.47010,0.15848,0.00194,0.00839,0.98733,
1573538101783028736,41.55093,50.72035,-0.46614,0.14138,0.00209,0.00893,0.98991,
1573538101916308992,41.13313,50.79629,-0.46140,0.12545,0.00162,0.00979,0.99205,
1573538102049588992,40.70987,50.85532,-0.45758,0.10935,0.00115,0.00936,0.99396,
1573538102182868736,40.28405,50.89481,-0.45899,0.09351,0.00025,0.00685,0.99559,
1573538102316148736,39.86311,50.92677,-0.46193,0.07781,0.00058,0.00650,0.99695,
1573538102449428736,39.44308,50.94901,-0.45856,0.06316,0.00092,0.00599,0.99798,
1573538102582708736,39.01537,50.96672,-0.45509,0.04994,0.00177,0.00583,0.99873,
1573538102715978752,38.58429,50.98222,-0.44917,0.03821,0.00111,0.00701,0.99924,
1573538102849259008,38.14799,50.98829,-0.44713,0.02770,0.00111,0.00625,0.99960,
1573538102982538752,37.70436,50.98770,-0.46173,0.02020,0.00016,0.00310,0.99979,
1573538103249098752,36.80685,51.00969,-0.46325,0.01133,-0.00135,0.00396,0.99993,
1573538103515658752,35.88105,51.03699,-0.46833,0.00851,-0.00249,0.00330,0.99996,
1573538103648939008,35.40467,51.05542,-0.47474,0.00761,-0.00298,0.00360,0.99996,
1573538103782218752,34.92962,51.06509,-0.48261,0.00680,-0.00176,0.00314,0.99997,
1573538103915488768,34.44031,51.08553,-0.48137,0.00663,-0.00151,0.00248,0.99997,
1573538104048768768,33.95382,51.10485,-0.47439,0.00674,0.00059,0.00249,0.99997,
1573538104182048768,33.45601,51.13049,-0.47471,0.00693,0.00111,0.00350,0.99997,
1573538104315328768,32.94756,51.16120,-0.48080,0.00761,0.00052,0.00453,0.99996,
1573538104448608768,32.42932,51.18345,-0.48508,0.00795,0.00057,0.00333,0.99996,
1573538104581889024,31.92095,51.19435,-0.48928,0.00831,0.00021,0.00185,0.99996,
1573538104715168768,31.39698,51.21413,-0.48805,0.00864,-0.00262,0.00223,0.99996,
1573538104848448768,30.86865,51.23853,-0.49264,0.00897,-0.00417,0.00392,0.99994,
1573538104981728768,30.33875,51.26331,-0.50081,0.00919,-0.00375,0.00481,0.99994,
1573538105114998784,29.79916,51.28604,-0.50765,0.00964,-0.00398,0.00484,0.99993,
1573538105248278784,29.26494,51.30484,-0.50827,0.00971,-0.00446,0.00358,0.99994,
1573538105381558784,28.72543,51.32198,-0.51109,0.00953,-0.00297,0.00273,0.99995,
1573538105514838784,28.17558,51.35050,-0.51329,0.00950,-0.00053,0.00457,0.99994,
1573538105648118784,27.61685,51.37981,-0.51880,0.00971,-0.00018,0.00601,0.99993,
1573538105781398784,27.05155,51.40537,-0.52380,0.00955,-0.00096,0.00528,0.99994,
1573538105914678784,26.48689,51.42933,-0.52438,0.00975,-0.00097,0.00439,0.99994,
1573538106047958784,25.92222,51.45827,-0.52376,0.00912,-0.00161,0.00486,0.99995,
1573538106181238784,25.35199,51.48989,-0.52451,0.00873,-0.00227,0.00678,0.99994,
1573538106314508800,24.77626,51.51330,-0.52816,0.00834,-0.00174,0.00564,0.99995,
1573538106447788800,24.19747,51.52965,-0.52930,0.00774,-0.00127,0.00319,0.99996,
1573538106581068800,23.60779,51.55644,-0.52893,0.00690,-0.00226,0.00453,0.99996,
1573538106714348800,23.01607,51.58658,-0.52882,0.00680,-0.00196,0.00733,0.99995,
1573538106847628800,22.42215,51.60578,-0.52935,0.00641,-0.00091,0.00683,0.99996,
1573538106980908800,21.82299,51.61465,-0.53226,0.00616,-0.00116,0.00366,0.99997,
1573538107114188800,21.21822,51.63080,-0.53614,0.00555,-0.00218,0.00278,0.99998,
1573538107247468800,20.61081,51.65464,-0.54114,0.00488,-0.00186,0.00432,0.99998,
1573538107380748800,19.99956,51.67481,-0.54049,0.00452,-0.00182,0.00474,0.99998,
1573538107514018816,19.38272,51.68836,-0.54067,0.00459,-0.00211,0.00315,0.99998,
1573538107647298816,18.76227,51.71056,-0.54428,0.00451,-0.00147,0.00345,0.99998,
1573538107780578816,18.13713,51.73463,-0.55008,0.00436,-0.00069,0.00479,0.99998,
1573538107913858816,17.50162,51.75439,-0.55090,0.00453,-0.00175,0.00449,0.99998,
1573538108047138816,16.85913,51.76994,-0.54939,0.00442,-0.00213,0.00288,0.99998,
1573538108180418816,16.22128,51.79076,-0.54789,0.00391,-0.00090,0.00288,0.99999,
1573538108313698816,15.57502,51.81864,-0.54419,0.00405,0.00045,0.00543,0.99998,
1573538108446978816,14.92706,51.84110,-0.53767,0.00400,0.00169,0.00615,0.99997,
1573538108580248832,14.27313,51.86683,-0.53470,0.00413,0.00256,0.00611,0.99997,
1573538108713528832,13.61395,51.88485,-0.53335,0.00436,0.00184,0.00547,0.99997,
1573538108846808832,12.94789,51.91066,-0.53770,0.00412,0.00054,0.00510,0.99998,
1573538108980088832,12.27694,51.93192,-0.53929,0.00416,-0.00201,0.00513,0.99998,
1573538109113368832,11.59884,51.95439,-0.53874,0.00394,-0.00386,0.00560,0.99997,
1573538109246648832,10.92548,51.98036,-0.53775,0.00371,-0.00244,0.00705,0.99997,
1573538109379928832,10.24922,51.99905,-0.54014,0.00385,-0.00038,0.00573,0.99998,
1573538109513208832,9.57129,52.01242,-0.54557,0.00339,0.00153,0.00287,0.99999,
1573538109646488832,8.88753,52.03214,-0.54847,0.00300,0.00184,0.00257,0.99999,
1573538109779758592,8.19410,52.06008,-0.54973,0.00262,-0.00021,0.00494,0.99998,
1573538109913038848,7.49620,52.07195,-0.55367,0.00304,-0.00132,0.00377,0.99999,
1573538110046318848,6.80268,52.08256,-0.55572,0.00306,-0.00133,0.00152,0.99999,
1573538110179598848,6.10193,52.11122,-0.55811,0.00287,-0.00049,0.00185,0.99999,
1573538110312878848,5.40159,52.13709,-0.56020,0.00280,0.00028,0.00411,0.99999,
1573538110446158848,4.69236,52.15466,-0.56715,0.00291,-0.00183,0.00354,0.99999,
1573538110579438592,3.98483,52.17351,-0.56651,0.00256,-0.00256,0.00379,0.99999,
1573538110712718848,3.27954,52.19335,-0.56222,0.00225,-0.00132,0.00376,0.99999,
1573538110845998848,2.57429,52.21283,-0.55947,0.00165,0.00051,0.00399,0.99999,
1573538110979268864,1.86453,52.22867,-0.56380,0.00146,0.00118,0.00284,0.99999,
1573538111112548864,1.14681,52.24665,-0.56637,0.00080,-0.00179,0.00276,0.99999,
1573538111245828864,0.43741,52.26176,-0.56082,0.00070,-0.00268,0.00298,0.99999,
1573538111379108864,-0.27968,52.28601,-0.55390,0.00025,-0.00165,0.00368,0.99999,
1573538111512388608,-0.99199,52.29932,-0.55434,0.00022,-0.00004,0.00317,0.99999,
1573538111645668864,-1.70883,52.31203,-0.55736,0.00002,0.00081,0.00222,1.00000,
1573538111778948864,-2.43632,52.33178,-0.55187,-0.00026,-0.00086,0.00312,0.99999,
1573538111912228864,-3.16504,52.35255,-0.54463,-0.00008,-0.00132,0.00519,0.99999,
1573538112045508864,-3.89309,52.36649,-0.53952,0.00011,-0.00012,0.00485,0.99999,
1573538112178778880,-4.62711,52.37741,-0.53566,0.00068,-0.00118,0.00337,0.99999,
1573538112312058624,-5.35654,52.39623,-0.52944,0.00084,-0.00141,0.00330,0.99999,
1573538112445338624,-6.08794,52.42761,-0.52257,0.00124,-0.00137,0.00508,0.99999,
1573538112578618880,-6.82505,52.45382,-0.51811,0.00200,-0.00203,0.00506,0.99998,
1573538112711898880,-7.56375,52.47583,-0.51694,0.00261,-0.00239,0.00332,0.99999,
1573538112845178880,-8.29930,52.49832,-0.50957,0.00345,-0.00282,0.00303,0.99999,
1573538112978458880,-9.03637,52.52364,-0.49822,0.00414,-0.00143,0.00330,0.99998,
1573538113111738880,-9.77752,52.54778,-0.49296,0.00515,-0.00063,0.00310,0.99998,
1573538113245018624,-10.52173,52.57077,-0.49088,0.00586,-0.00077,0.00255,0.99998,
1573538113378288640,-11.26942,52.59794,-0.48339,0.00670,-0.00204,0.00286,0.99997,
1573538113511568896,-12.01193,52.62872,-0.47754,0.00713,-0.00265,0.00320,0.99997,
1573538113644848896,-12.74707,52.65530,-0.47514,0.00711,-0.00094,0.00308,0.99997,
1573538113778128896,-13.48097,52.67820,-0.47300,0.00658,-0.00043,0.00317,0.99997,
1573538113911408896,-14.22199,52.69911,-0.47331,0.00633,-0.00122,0.00290,0.99998,
1573538114044688640,-14.96159,52.72140,-0.47711,0.00577,-0.00284,0.00286,0.99998,
1573538114177968640,-15.69574,52.73973,-0.47505,0.00535,-0.00429,0.00311,0.99997,
1573538114311248896,-16.42709,52.76247,-0.47461,0.00480,-0.00283,0.00361,0.99998,
1573538114444528896,-17.15661,52.78141,-0.47837,0.00412,-0.00156,0.00363,0.99998,
1573538114577798912,-17.89055,52.80497,-0.48434,0.00374,0.00003,0.00323,0.99999,
1573538114711078912,-18.62465,52.83093,-0.48437,0.00281,-0.00019,0.00417,0.99999,
1573538114844358656,-19.35890,52.86022,-0.48527,0.00248,-0.00070,0.00531,0.99998,
1573538114977638656,-20.06261,52.84073,-0.47638,0.00207,0.00030,0.00394,0.99999,
1573538115110918656,-20.78913,52.84927,-0.48152,0.00155,-0.00053,0.00215,1.00000,
1573538115244198912,-21.50833,52.86198,-0.47845,0.00149,0.00005,0.00275,1.00000,
1573538115377478912,-22.23282,52.88391,-0.47853,0.00159,0.00142,0.00417,0.99999,
1573538115510758912,-22.95076,52.89376,-0.48007,0.00189,0.00098,0.00337,0.99999,
1573538115644038912,-23.66427,52.90174,-0.48392,0.00220,0.00076,0.00249,0.99999,
1573538115777318656,-24.38076,52.91516,-0.48372,0.00236,-0.00190,0.00348,0.99999,
1573538115910588672,-25.08725,52.92649,-0.48612,0.00273,-0.00248,0.00482,0.99998,
1573538116043868672,-25.78766,52.93395,-0.49212,0.00292,-0.00109,0.00407,0.99999,
1573538116177148928,-26.47634,52.94150,-0.49553,0.00297,-0.00038,0.00236,0.99999,
1573538116310428928,-27.15600,52.95722,-0.49728,0.00278,0.00038,0.00323,0.99999,
1573538116443708928,-27.81667,52.97388,-0.49739,0.00255,0.00094,0.00582,0.99998,
1573538116576988672,-28.46543,52.98481,-0.49979,0.00290,0.00036,0.00535,0.99998,
1573538116710268672,-29.09435,52.98883,-0.50770,0.00259,-0.00141,0.00412,0.99999,
1573538116843538688,-29.75371,52.99948,-0.51079,0.00218,-0.00194,0.00420,0.99999,
1573538116976818688,-30.40366,53.00928,-0.51170,0.00208,-0.00251,0.00497,0.99998,
1573538117110098944,-31.04052,53.02364,-0.51819,0.00174,-0.00340,0.00547,0.99998,
1573538117243378944,-31.65344,53.03116,-0.52302,0.00170,-0.00197,0.00589,0.99998,
1573538117376658944,-32.22686,53.03662,-0.52383,0.00156,-0.00116,0.00563,0.99998,
1573538117509938688,-32.79700,53.03953,-0.52889,0.00144,-0.00109,0.00466,0.99999,
1573538117643218688,-33.32464,53.04726,-0.53591,0.00107,0.00066,0.00505,0.99999,
1573538117776498688,-33.84272,53.05680,-0.53733,0.00095,0.00129,0.00674,0.99998,
1573538117909778944,-34.36328,53.06005,-0.53559,0.00091,0.00053,0.00671,0.99998,
1573538118043048960,-34.89021,53.05856,-0.53955,0.00082,-0.00025,0.00515,0.99999,
1573538118176328960,-35.40803,53.06097,-0.54799,0.00052,-0.00005,0.00437,0.99999,
1573538118309608704,-35.90670,53.06536,-0.55253,0.00004,0.00072,0.00523,0.99999,
1573538118442888704,-36.40660,53.06848,-0.55072,-0.00180,0.00101,0.00763,0.99997,
1573538118576168704,-36.88558,53.05180,-0.54568,-0.00546,-0.00009,0.00842,0.99995,
1573538118709448704,-37.36294,53.01813,-0.55187,-0.01269,0.00088,0.00785,0.99989,
1573538118842728960,-37.83731,52.96655,-0.55670,-0.02317,0.00119,0.00766,0.99970,
1573538118976008960,-38.31725,52.89954,-0.55410,-0.03692,0.00047,0.00872,0.99928,
1573538119109278976,-38.80549,52.81234,-0.55536,-0.05422,0.00084,0.01072,0.99847,
1573538119242558720,-39.31579,52.69841,-0.56214,-0.07399,0.00176,0.01115,0.99720,
1573538119375838720,-39.81653,52.55891,-0.56498,-0.09566,0.00137,0.01174,0.99534,
1573538119509118720,-40.32184,52.39708,-0.56773,-0.11873,-0.00070,0.01427,0.99282,
1573538119642398720,-40.81052,52.20126,-0.57231,-0.14409,-0.00278,0.01383,0.98946,
1573538119775678976,-41.27051,51.97252,-0.57710,-0.17163,-0.00197,0.01195,0.98509,
1573538119908958976,-41.71641,51.71976,-0.57817,-0.20179,-0.00172,0.01181,0.97936,
1573538120042238720,-42.11649,51.44442,-0.57294,-0.23380,-0.00178,0.01379,0.97218,
1573538120175518720,-42.47953,51.13967,-0.57049,-0.26853,-0.00168,0.01533,0.96315,
1573538120308798720,-42.81211,50.79612,-0.57018,-0.30392,-0.00180,0.01233,0.95262,
1573538120442068736,-43.10707,50.43395,-0.57224,-0.33999,-0.00107,0.01095,0.94037,
1573538120575348736,-43.37362,50.06027,-0.57141,-0.37661,-0.00058,0.01120,0.92631,
1573538120708628992,-43.58199,49.66525,-0.56516,-0.41281,-0.00204,0.01097,0.91075,
1573538120841908736,-43.75628,49.26260,-0.56004,-0.44788,-0.00131,0.00917,0.89405,
1573538120975188736,-43.91040,48.85941,-0.56196,-0.48282,0.00127,0.00780,0.87568,
1573538121108468736,-44.01830,48.43832,-0.56217,0.51672,-0.00073,-0.00508,-0.85614,
1573538121241748736,-44.10185,48.01693,-0.55625,0.54914,0.00098,-0.00436,-0.83572,
1573538121375028736,-44.14942,47.60043,-0.55256,0.58013,0.00100,-0.00559,-0.81451,
1573538121508318976,-44.16040,47.18612,-0.54806,0.61051,0.00043,-0.00569,-0.79199,
1573538121641598720,-44.14735,46.77187,-0.53908,0.63950,0.00316,-0.00498,-0.76877,
1573538121774878720,-44.10350,46.36686,-0.53650,0.66669,0.00617,-0.00478,-0.74529,
1573538121908158720,-44.03071,45.96905,-0.54087,0.69300,0.00755,-0.00430,-0.72089,
1573538122041438720,-43.92190,45.58336,-0.54346,0.71855,0.00672,-0.00345,-0.69543,
1573538122174718976,-43.79204,45.19975,-0.54144,0.74336,0.00712,-0.00320,-0.66885,
1573538122307998976,-43.63595,44.82291,-0.53989,0.76701,0.01010,-0.00188,-0.64156,
1573538122441278720,-43.45360,44.45650,-0.54198,0.79008,0.01339,-0.00170,-0.61286,
1573538122574558720,-43.23783,44.10704,-0.54819,0.81146,0.01457,-0.00130,-0.58423,
1573538122707828736,-42.99756,43.76007,-0.55032,0.83244,0.01345,-0.00087,-0.55396,
1573538122841108736,-42.73024,43.45646,-0.54984,0.85212,0.01490,-0.00195,-0.52314,
1573538122974388736,-42.44014,43.15645,-0.54902,0.87092,0.01476,-0.00250,-0.49119,
1573538123107668992,-42.12497,42.88618,-0.55628,0.88808,0.01254,-0.00367,-0.45951,
1573538123240948992,-41.78974,42.63026,-0.56379,0.90353,0.00973,-0.00416,-0.42839,
1573538123374228736,-41.43414,42.37226,-0.56967,0.91614,0.00789,-0.00270,-0.40078,
1573538123507508736,-41.06595,42.12313,-0.57447,0.92744,0.00702,-0.00118,-0.37391,
1573538123640788736,-40.68149,41.87166,-0.57649,0.93669,0.00746,0.00066,-0.35007,
1573538123774058752,-40.29568,41.63860,-0.57411,0.94459,0.00828,-0.00050,-0.32816,
1573538123907338752,-39.89148,41.40846,-0.56777,0.95114,0.00734,-0.00074,-0.30866,
1573538124040619008,-39.47605,41.19425,-0.56843,0.95666,0.00444,-0.00141,-0.29116,
1573538124173898752,-39.05448,40.97891,-0.56888,0.96106,0.00181,-0.00337,-0.27632,
1573538124307178752,-38.62738,40.76171,-0.57099,0.96474,0.00137,-0.00533,-0.26315,
1573538124440458752,-38.18111,40.53613,-0.57110,0.96772,0.00212,-0.00428,-0.25198,
1573538124573738752,-37.73162,40.31495,-0.56668,0.97014,0.00413,-0.00201,-0.24249,
1573538124706998784,-37.27118,40.09735,-0.56365,0.97220,0.00426,-0.00107,-0.23409,
1573538124840278784,-36.79848,39.88589,-0.56292,0.97390,0.00324,0.00042,-0.22696,
1573538124973548800,-36.32472,39.66895,-0.56029,0.97540,0.00379,0.00067,-0.22040,
1573538125106828800,-35.84502,39.46612,-0.56175,0.97666,0.00178,-0.00014,-0.21477,
1573538125240108800,-35.35288,39.25343,-0.56583,0.97777,0.00098,0.00082,-0.20967,
1573538125373388800,-34.86079,39.03489,-0.56626,0.97839,0.00193,0.00075,-0.20677,
1573538125506668800,-34.36540,38.81623,-0.56882,0.97885,0.00253,0.00072,-0.20458,
1573538125639948800,-33.86296,38.59835,-0.57209,0.97888,0.00124,0.00173,-0.20441,
1573538125773228800,-33.35717,38.37509,-0.57334,0.97857,-0.00230,0.00209,-0.20590,
